161521,N-922,7/12/2020,N-922,19216N EBL/USD 03500105200629 CUR  (N),,USD," 8,800,000.00 ", 0.00 ," 1,059,960,000.00 ", 0.00 ,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer from EBL to SCB,Transfer from EBL to SCB,120.45
161534,N-924,7/15/2020,N-924,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 2,500,000.00 ", 0.00 ," 2,500,000.00 ", 0.00 ,Nepalese Rupee,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
161639,N-926,7/15/2020,N-926,19216N EBL/USD 03500105200629 CUR  (N),,USD," 1,036,000.00 ", 0.00 ," 124,112,800.00 ", 0.00 ,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,119.8
161821,N-927,7/15/2020,N-927,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
161872,N-928,7/23/2020,N-928,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR," 10,000,000.00 ", 0.00 ," 10,000,000.00 ", 0.00 ,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from SCB to EBL,Fund transfer from SCB to EBL,1
161907,N-929,8/5/2020,N-929,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 41,911.15 ", 0.00 ," 4,999,999.60 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,119.2999858
161914,N-930,8/6/2020,N-930,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR," 2,408,415.93 ", 0.00 ," 2,408,415.93 ", 0.00 ,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),GM,GM's payment,GM's payment,1
161915,N-931,8/6/2020,N-931,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 10,000,000.00 ", 0.00 ," 10,000,000.00 ", 0.00 ,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,1
162674,N-932,9/14/2020,N-932,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 341,734.30 ", 0.00 ," 40,000,000.00 ", 0.00 ,US Dollar,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer SCB doller account - NMB account,Fund transfer SCB doller account - NMB account,117.0500005
162702,N-933,9/11/2020,N-933,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 190,001.34 ", 0.00 ," 22,220,657.00 ", 0.00 ,US Dollar,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),ADM,Interest on 30% EWF,Interest on 30% EWF,116.9500015
162750,N-934,9/17/2020,N-934,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
162752,N-935,8/19/2020,N-935,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
162754,N-936,8/18/2020,N-936,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
162757,N-937,8/23/2020,N-937,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
162795,N-938,8/6/2020,N-938,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 10,000,000.00 ", 0.00 ," 10,000,000.00 ", 0.00 ,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer NMB to EBL NPR,Fund Transfer NMB to EBL NPR,1
162809,N-939,7/16/2020,N-939,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 2,500,000.00 ", 0.00 ," 2,500,000.00 ", 0.00 ,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
162811,N-940,7/20/2020,N-940,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 9,000,000.00 ", 0.00 ," 1,082,700,000.00 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from SCB to EBL,Fund transfer from SCB to EBL,120.3
162812,N-941,8/7/2020,N-941,19219N SBL/USD 00100010083 CUR (N),,USD," 4,800,000.00 ", 0.00 ," 577,200,000.00 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from Sanima to SCB,Fund transfer from Sanima to SCB,120.25
162813,N-942,8/9/2020,N-942,19217N NIBL/USD 01201010250443 CUR (N),,USD," 4,500,000.00 ", 0.00 ," 541,125,000.00 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NIBL to SCB,Fund transfer from NIBL to SCB,120.25
162814,N-943,8/9/2020,N-943,19220N NMB/USD 0010010920300053 CUR (N),,USD," 5,500,000.00 ", 0.00 ," 661,375,000.00 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,120.25
162815,N-944,8/9/2020,N-944,19300N NSBI/USD 20238400100005 CUR (N),,USD," 6,000,000.00 ", 0.00 ," 721,500,000.00 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NSBI to SCB,Fund transfer from NSBI to SCB,120.25
162821,N-945,7/30/2020,N-945,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 1,013,702.50 ", 0.00 ," 120,934,707.59 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Royalty payment,Royalty payment,119.2999994
162831,N-946,8/6/2020,N-946,19216N EBL/USD 03500105200629 CUR  (N),,USD," 6,200,000.00 ", 0.00 ," 741,520,000.00 ", 0.00 ,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to EBL,Fund transfer from EBL to EBL,119.6
162856,N-947,7/17/2020,N-947,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 37,331.69 ", 0.00 ," 37,331.69 ", 0.00 ,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer NMB to NMB .,Transfer NMB to NMB .,1
164302,N-950,10/8/2020,N-950,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
164313,N-951,10/14/2020,N-951,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
164315,N-952,9/22/2020,N-952,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 1,000,000.00 ", 0.00 ," 117,850,000.00 ", 0.00 ,US Dollar,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,transfer from SCB to NMB,transfer from SCB to NMB,117.85
164481,N-953,9/19/2020,N-953,19660N FixedDeposits EBL (N),,USD," 4,000,000.00 ", 0.00 ," 470,800,000.00 ", 0.00 ,US Dollar,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,EBL FD account to EBL  USD account .,EBL FD account to EBL  USD account .,117.7
165289,N-954,11/13/2020,N-954,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
165290,N-955,10/20/2020,N-955,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR," 2,800,761.60 ", 0.00 ," 2,800,761.60 ", 0.00 ,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Andrew Bonus 2019/20 (SCBNL#703),Andrew Bonus 2019/20 (SCBNL#703),1
165311,N-956,11/3/2020,N-956,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 872,195.92 ", 0.00 ," 872,195.92 ", 0.00 ,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer for Advance payments of Kondor Abrasivi(PO 6989),Fund transfer for Advance payments of Kondor Abrasivi(PO 6989),1
165312,N-957,11/3/2020,N-957,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 156,816.00 ", 0.00 ," 156,816.00 ", 0.00 ,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Advance payment to Gilbert Gilkes (PO/N-0006568),Advance payment to Gilbert Gilkes (PO/N-0006568),1
165350,N-958,11/13/2020,N-958,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Nov 2020 [Kartik 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
166063,N-959,7/15/2020,N-959,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 8,573.82 ", 0.00 ," 1,025,000.00 ", 0.00 ,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Advance to Firely International,Advance to Firely International,119.5499789
166419,N-960,1/6/2021,N-960,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Jan 2021 [Paush 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
168499,N-961,1/28/2021,N-961,19216N EBL/USD 03500105200629 CUR  (N),,USD," 850,000.00 ", 0.00 ," 99,110,000.00 ", 0.00 ,US Dollar,Feb 2021 [Magh 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund  transfer  EBL to EBL,Fund  transfer  EBL to EBL,116.6
169483,N-962,3/3/2021,N-962,19216N EBL/USD 03500105200629 CUR  (N),,USD," 850,000.00 ", 0.00 ," 98,727,500.00 ", 0.00 ,US Dollar,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,116.15
169490,N-963,3/12/2021,N-963,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 360,000,000.00 ", 0.00 ," 360,000,000.00 ", 0.00 ,Nepalese Rupee,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,1
169491,N-964,3/12/2021,N-964,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
169492,N-965,3/12/2021,N-965,19220N NMB/USD 0010010920300053 CUR (N),,USD," 1,000,000.00 ", 0.00 ," 116,900,000.00 ", 0.00 ,US Dollar,Mar 2021 [Phalgun 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,116.9
170685,N-966,3/27/2021,N-966,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 27,552.00 ", 0.00 ," 27,552.00 ", 0.00 ,Nepalese Rupee,Apr 2021 [Chaitra 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
172037,N-967,2/19/2021,N-967,19216N EBL/USD 03500105200629 CUR  (N),,USD," 650,000.00 ", 0.00 ," 75,237,500.00 ", 0.00 ,US Dollar,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,115.75
172038,N-968,3/3/2021,N-968,19218N EBL/NPR 03500105200628 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
172085,N-969,4/2/2021,N-969,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 30,359.00 ", 0.00 ," 30,359.00 ", 0.00 ,Nepalese Rupee,Jun 2021 [Jestha 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Rect-Kandevta Fruits,Rect-Kandevta Fruits,1
172590,N-970,7/1/2021,N-970,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
173380,N-971,8/3/2021,N-971,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,705.00 ", 0.00 ," 29,705.00 ", 0.00 ,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
174860,N-972,4/7/2021,N-972,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 2,000,000.00 ", 0.00 ," 235,900,000.00 ", 0.00 ,US Dollar,Apr 2021 [Chaitra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to NMB,Fund Transfer from SCB to NMB,117.95
174862,N-973,7/12/2021,N-973,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 170,000,000.00 ", 0.00 ," 170,000,000.00 ", 0.00 ,Nepalese Rupee,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to EBL,Fund Transfer from SCB to EBL,1
174935,N-974,7/8/2021,N-974,19220N NMB/USD 0010010920300053 CUR (N),,USD, 227.78 , 0.00 ," 27,333.75 ", 0.00 ,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of BhandariKirana,Payment of BhandariKirana,120.0006585
174936,N-975,7/8/2021,N-975,19220N NMB/USD 0010010920300053 CUR (N),,USD," 3,504.67 ", 0.00 ," 420,560.03 ", 0.00 ,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment-SuvidhaSewa,Payment-SuvidhaSewa,119.9998944
174937,N-976,7/8/2021,N-976,19220N NMB/USD 0010010920300053 CUR (N),,USD," 1,051.76 ", 0.00 ," 126,211.55 ", 0.00 ,US Dollar,Jul 2021 [Ashad 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment TrishaktiFuel,Payment TrishaktiFuel,120.0003328
174944,N-977,7/28/2021,N-977,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR," 170,000,000.00 ", 0.00 ," 170,000,000.00 ", 0.00 ,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer from SCB to EBL,Fund Transfer from SCB to EBL,1
175353,N-978,9/2/2021,N-978,19216N EBL/USD 03500105200629 CUR  (N),,USD," 4,700,000.00 ", 0.00 ," 550,605,000.00 ", 0.00 ,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to SCB for dividend,Fund transfer from EBL to SCB for dividend,117.15
175354,N-979,9/2/2021,N-979,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 149,000,000.00 ", 0.00 ," 149,000,000.00 ", 0.00 ,Nepalese Rupee,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL to SCB for dividend,Fund transfer from EBL to SCB for dividend,1
175458,N-980,9/3/2021,N-980,19220N NMB/USD 0010010920300053 CUR (N),,USD," 2,000,000.00 ", 0.00 ," 234,200,000.00 ", 0.00 ,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,117.1
175681,N-981,9/14/2021,N-981,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 28,560.00 ", 0.00 ," 28,560.00 ", 0.00 ,Nepalese Rupee,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Petty Cash-Sunita,Petty Cash-Sunita,1
176211,N-982,11/15/2021,N-982,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,715.56 ", 0.00 ," 29,715.56 ", 0.00 ,Nepalese Rupee,Nov 2021 [Kartik 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
176257,N-983,10/1/2021,N-983,19220N NMB/USD 0010010920300053 CUR (N),,USD," 5,907.17 ", 0.00 ," 700,000.00 ", 0.00 ,US Dollar,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Advance GM,Advance GM,118.5000601
177586,N-984,12/8/2021,N-984,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 14,838.92 ", 0.00 ," 1,785,122.00 ", 0.00 ,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,120.2999949
177594,N-985,11/26/2021,N-985,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 5,596.68 ", 0.00 ," 673,280.24 ", 0.00 ,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NORAD-HPL paid from JVC,Fund transfer from NORAD-HPL paid from JVC,120.299935
177595,N-986,11/26/2021,N-986,19211N SCB/USD 01-1107496-53 CUR (N),,USD, 0.00 , 0.00 , 0.00 , 0.00 ,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,120.2999949
177596,N-987,11/26/2021,N-987,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 10,074.60 ", 0.00 ," 1,215,500.00 ", 0.00 ,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of BINI international,Payment of BINI international,120.6499514
177597,N-988,11/26/2021,N-988,19211N SCB/USD 01-1107496-53 CUR (N),,USD, 521.17 , 0.00 ," 62,696.45 ", 0.00 ,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payment of Machinery,Payment of Machinery,120.2994225
