161521,N-922,7/12/2020,N-922,19216N EBL/USD 03500105200629 CUR  (N),,USD," 8,800,000.00 ", 0.00 ," 1,059,960,000.00 ", 0.00 ,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer from EBL to SCB,Transfer from EBL to SCB,120.45
177602,N-989,9/7/2021,N-989,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 1,586.73 ", 0.00 ," 185,647.50 ", 0.00 ,US Dollar,Sep 2021 [Bhadra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Payement Trans Himalaya,Payement Trans Himalaya,117.0000567
177794,N-990,10/1/2021,N-990,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 100,000,000.00 ", 0.00 ," 100,000,000.00 ", 0.00 ,Nepalese Rupee,Oct 2021 [Ashwin 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD in EBL,FD in EBL,1
177938,N-991,11/19/2021,N-991,19216N EBL/USD 03500105200629 CUR  (N),,USD," 800,000.00 ", 0.00 ," 94,720,000.00 ", 0.00 ,US Dollar,Dec 2021 [Mangsir 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from EBL USD to NPR,Fund transfer from EBL USD to NPR,118.4
178007,N-992,1/12/2022,N-992,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,932.62 ", 0.00 ," 29,932.62 ", 0.00 ,Nepalese Rupee,Jan 2022 [Paush 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
179803,N-993,2/9/2022,N-993,19220N NMB/USD 0010010920300053 CUR (N),,USD," 212,000.00 ", 0.00 ," 25,291,600.00 ", 0.00 ,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,USD transfer from NMB to NMB,USD transfer from NMB to NMB,119.3
180882,N-994,3/14/2022,N-994,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 800,000.00 ", 0.00 ," 800,000.00 ", 0.00 ,Nepalese Rupee,Mar 2022 [Phalgun 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Cash for GM's advacne,Cash for GM's advacne,1
181036,N-995,2/15/2022,N-995,19219N SBL/USD 00100010083 CUR (N),,USD," 77,500.00 ", 0.00 ," 9,365,875.00 ", 0.00 ,US Dollar,Mar 2022 [Phalgun 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from Sanima to NMB,Fund transfer from Sanima to NMB,120.85
182315,N-996,3/31/2022,N-996,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,560.02 ", 0.00 ," 29,560.02 ", 0.00 ,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
182326,N-997,4/27/2022,N-997,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 16,774,617.87 ", 0.00 ," 16,774,617.87 ", 0.00 ,Nepalese Rupee,May 2022 [Baisakh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity-CIT,Gratuity-CIT,1
182719,N-998,6/27/2022,N-998,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 23,779.00 ", 0.00 ," 23,779.00 ", 0.00 ,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
183023,N-999,7/6/2022,N-999,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 400,000.00 ", 0.00 ," 400,000.00 ", 0.00 ,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Cash withdrwan for advance to GM,Cash withdrwan for advance to GM,1
183035,N-1000,6/16/2022,N-1000,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,977.00 ", 0.00 ," 29,977.00 ", 0.00 ,Nepalese Rupee,Jul 2022 [Ashad 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
185401,N-1001,4/13/2022,N-1001,19710(N) Fixed Deposits EBL (N),,NPR," 100,000,000.00 ", 0.00 ," 100,000,000.00 ", 0.00 ,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD matured-EBL,FD matured-EBL,1
185402,N-1002,4/13/2022,N-1002,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Apr 2022 [Chaitra 2078],Himal Power Ltd (NPR),KATHMANDU (N),FIN,FD-EBL,FD-EBL,1
185620,N-1003,2/10/2022,N-1003,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 7,152.83 ", 0.00 ," 852,975.00 ", 0.00 ,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of EasternElect-PO-7675,Payment of EasternElect-PO-7675,119.2500032
185621,N-1004,2/10/2022,N-1004,19211N SCB/USD 01-1107496-53 CUR (N),,USD, 749.47 , 0.00 ," 89,374.75 ", 0.00 ,US Dollar,Feb 2022 [Magh 2078],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of TransHimalayan-PO-7622,Payment of TransHimalayan-PO-7622,119.2506038
185622,N-1005,8/9/2022,N-1005,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 9,351.16 ", 0.00 ," 1,189,000.00 ", 0.00 ,US Dollar,Aug 2022 [Shrawan 2079],Himal Power Ltd (NPR),KATHMANDU (N),CSR,Payment of Firely-PO-6628,Payment of Firely-PO-6628,127.1500006
185645,N-1006,8/26/2022,N-1006,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,749.97 ", 0.00 ," 29,749.97 ", 0.00 ,Nepalese Rupee,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
185651,N-1007,8/18/2022,N-1007,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 926,297.05 ", 0.00 ," 926,297.05 ", 0.00 ,Nepalese Rupee,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Amount topped up in CIT gratuity fund-Birbal Chaudhary,Amount topped up in CIT gratuity fund-Birbal Chaudhary,1
186500,N-1008,8/31/2022,N-1008,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 18,216.63 ", 0.00 ," 2,394,177.13 ", 0.00 ,US Dollar,Sep 2022 [Bhadra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,GM's Salary-July'2022,GM's Salary-July'2022,131.4281033
187475,N-1009,10/12/2022,N-1009,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 22,754.01 ", 0.00 ," 22,754.01 ", 0.00 ,Nepalese Rupee,Oct 2022 [Ashwin 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer,Fund transfer,1
187511,N-1010,9/20/2022,N-1010,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 2,703,013.00 ", 0.00 ," 2,703,013.00 ", 0.00 ,Nepalese Rupee,Oct 2022 [Ashwin 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer,Fund transfer,1
188130,N-1011,8/23/2020,N-1011,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 519,066.87 ", 0.00 ," 519,066.87 ", 0.00 ,Nepalese Rupee,Aug 2021 [Shrawan 2078],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff salary loan and int refund,Staff salary loan and int refund,1
188149,N-1012,9/17/2020,N-1012,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
188150,N-1013,10/14/2020,N-1013,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
188151,N-1014,11/15/2020,N-1014,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
188248,N-1015,10/21/2022,N-1015,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 2,000,000.00 ", 0.00 ," 2,000,000.00 ", 0.00 ,Nepalese Rupee,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-NMB to NMB,Fund transfer-NMB to NMB,1
188249,N-1016,11/6/2022,N-1016,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-NMB Bank,FD-NMB Bank,1
188873,N-1017,10/20/2022,N-1017,19211N SCB/USD 01-1107496-53 CUR (N),,USD," 11,728.42 ", 0.00 ," 1,549,910.34 ", 0.00 ,US Dollar,Nov 2022 [Kartik 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,KREC's transfer to HPL,KREC's transfer to HPL,132.1499691
189536,N-1018,12/2/2022,N-1018,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,552.00 ", 0.00 ," 29,552.00 ", 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
189731,N-1019,12/12/2022,N-1019,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 50,000,000.00 ", 0.00 ," 50,000,000.00 ", 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer NMB to EBL,Fund transfer NMB to EBL,1
189809,N-1020,7/18/2022,N-1020,19710(N) Fixed Deposits EBL (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured-NMB,FD matured-NMB,1
189810,N-1021,7/19/2022,N-1021,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Dec 2022 [Mangsir 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-EBL,FD-EBL,1
189949,N-1022,12/26/2022,N-1022,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 13,602,453.54 ", 0.00 ," 13,602,453.54 ", 0.00 ,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity topped up,Gratuity topped up,1
190074,N-1023,1/5/2023,N-1023,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR," 40,000,000.00 ", 0.00 ," 40,000,000.00 ", 0.00 ,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-NMB to NMB,Fund transfer-NMB to NMB,1
190756,N-1024,1/6/2023,N-1024,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 30,000,000.00 ", 0.00 ," 30,000,000.00 ", 0.00 ,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
190759,N-1025,1/13/2023,N-1025,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,298.00 ", 0.00 ," 29,298.00 ", 0.00 ,Nepalese Rupee,Jan 2023 [Paush 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
191783,N-1026,2/5/2023,N-1026,19720(N) Fixed Deposit NMB (N),,NPR," 100,000,000.00 ", 0.00 ," 100,000,000.00 ", 0.00 ,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
191784,N-1027,2/6/2023,N-1027,19720(N) Fixed Deposit NMB (N),,NPR," 100,000,000.00 ", 0.00 ," 100,000,000.00 ", 0.00 ,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
191785,N-1028,2/6/2023,N-1028,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 100,000,000.00 ", 0.00 ," 100,000,000.00 ", 0.00 ,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
191786,N-1029,2/6/2023,N-1029,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 100,000,000.00 ", 0.00 ," 100,000,000.00 ", 0.00 ,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
191916,N-1030,1/19/2023,N-1030,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in EBL,FD in EBL,1
191917,N-1031,1/19/2023,N-1031,19710(N) Fixed Deposits EBL (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,Feb 2023 [Magh 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in EBL,FD matured in EBL,1
192634,N-1032,3/2/2023,N-1032,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,192.00 ", 0.00 ," 29,192.00 ", 0.00 ,Nepalese Rupee,Mar 2023 [Phalgun 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
194614,N-1033,4/10/2023,N-1033,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 30,000,000.00 ", 0.00 ," 30,000,000.00 ", 0.00 ,Nepalese Rupee,Apr 2023 [Chaitra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD-NMB,FD-NMB,1
194615,N-1034,4/6/2023,N-1034,19720(N) Fixed Deposit NMB (N),,NPR," 30,000,000.00 ", 0.00 ," 30,000,000.00 ", 0.00 ,Nepalese Rupee,Apr 2023 [Chaitra 2079],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
194818,N-1035,4/19/2023,N-1035,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 24,919.00 ", 0.00 ," 24,919.00 ", 0.00 ,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
194845,N-1036,4/18/2023,N-1036,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 324,603.79 ", 0.00 ," 324,603.79 ", 0.00 ,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Gratuity payment-Shankar Thakuri,Gratuity payment-Shankar Thakuri,1
194849,N-1037,5/8/2023,N-1037,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD in NMB,FD in NMB,1
194850,N-1038,5/5/2023,N-1038,19720(N) Fixed Deposit NMB (N),,NPR," 200,000,000.00 ", 0.00 ," 200,000,000.00 ", 0.00 ,Nepalese Rupee,May 2023 [Baisakh 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,FD matured in NMB,FD matured in NMB,1
195643,N-1039,5/24/2023,N-1039,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 25,465.00 ", 0.00 ," 25,465.00 ", 0.00 ,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
195770,N-1040,5/31/2023,N-1040,19212N NMB/NPR0200010920300012 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
195819,N-1041,6/7/2023,N-1041,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 21,324.00 ", 0.00 ," 21,324.00 ", 0.00 ,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Petty Cash-Sunita,Petty Cash-Sunita,1
195821,N-1042,6/7/2023,N-1042,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 130,000.00 ", 0.00 ," 130,000.00 ", 0.00 ,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer for GM's visa fee,Fund transfer for GM's visa fee,1
195943,N-1043,5/31/2023,N-1043,19218N EBL/NPR 03500105200628 CUR  (N),,NPR, 0.00 , 0.00 , 0.00 , 0.00 ,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
196061,N-1044,6/1/2023,N-1044,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 40,000,000.00 ", 0.00 ," 40,000,000.00 ", 0.00 ,Nepalese Rupee,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
196217,N-1045,6/26/2023,N-1045,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 5,000,000.00 ", 0.00 ," 5,000,000.00 ", 0.00 ,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from EBL to NMB,Fund transfer from EBL to NMB,1
197015,N-1046,7/14/2023,N-1046,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,739.70 ", 0.00 ," 29,739.70 ", 0.00 ,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1
197074,N-1047,7/7/2023,N-1047,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 30,000,000.00 ", 0.00 ," 30,000,000.00 ", 0.00 ,Nepalese Rupee,Jul 2023 [Ashad 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer NMB to EBL,Fund transfer NMB to EBL,1
197755,N-1048,6/1/2023,N-1048,19200N SCB/USD 01-0417319-51 CUR (N),,USD," 8,062.59 ", 0.00 ," 1,058,253.84 ", 0.00 ,US Dollar,Jun 2023 [Jestha 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,GM's salary payment,GM's salary payment,131.2548251
197900,N-1049,7/25/2023,N-1049,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 10,000,000.00 ", 0.00 ," 10,000,000.00 ", 0.00 ,Nepalese Rupee,Aug 2023 [Shrawan 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from EBL to NMB,Fund transfer from EBL to NMB,1
197909,N-1050,7/26/2023,N-1050,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 46,200.00 ", 0.00 ," 46,200.00 ", 0.00 ,Nepalese Rupee,Aug 2023 [Shrawan 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Cash for Vehicle tax,Fund transfer-Cash for Vehicle tax,1
198734,N-1051,9/12/2023,N-1051,19218N EBL/NPR 03500105200628 CUR  (N),,NPR," 2,000,000.00 ", 0.00 ," 2,000,000.00 ", 0.00 ,Nepalese Rupee,Sep 2023 [Bhadra 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer EBL to NMB,Fund transfer EBL to NMB,1
198739,N-1052,9/15/2023,N-1052,19212N NMB/NPR0200010920300012 CUR  (N),,NPR," 29,706.00 ", 0.00 ," 29,706.00 ", 0.00 ,Nepalese Rupee,Sep 2023 [Bhadra 2080],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer-Petty cash,Fund transfer-Petty cash,1