198686,52426.NPR Siddhartha Drinking Water Supply
198689,50206.NRP Saleways Departmental Store Pvt. Ltd.
198690,52461.NPR Shree Kandevta Phalphul Tatha Juice Centre
198717,52429.NPR Swastik Auto Servicing Station
198723,52486.NPR MS Trading International
198746,50210.NPR President Travel & Tours Pvt. Ltd
198759,50206.NRP Saleways Departmental Store Pvt. Ltd.
198760,50995.NPR Jirel Store
198761,52456.NPR HPL Guest House/Staff Mess
198772,52188.NPR Trishakti Fuel Center
198773,50024.NPR BM Enterprises
198774,50808.NPR Bini International Pvt Ltd.
198776,50567.NPR G4S Security Services Nepal(P) Ltd
198777,52429.NPR Swastik Auto Servicing Station
198788,50101.NPR Prabha Sthapit
198800,52429.NPR Swastik Auto Servicing Station
198801,50024.NPR BM Enterprises
198802,52473.NPR S&B Suppliers
198803,50995.NPR Jirel Store
198810,50942.NPR Suvidha Sewa Pvt Ltd
198813,50568.NPR Prashant Trade & General Suppliers
198814,52465.NPR Himalayan Everest Insurance Ltd
198815,52465.NPR Himalayan Everest Insurance Ltd
198819,50048.NPR Graphic Plus Printer
198821,51115.NPR Neupane Engineering Pvt. Ltd.
198822,50847.NPR Prabhukiran Computers
198828,52456.NPR HPL Guest House/Staff Mess
198836,50995.NPR Jirel Store
198842,52331.NPR Sahadev Tailors (Sahadev Nepali)
198846,52288.NPR Machinery and Electric Pvt. Ltd
198847,52472.NPR Hardik Fitness Club Pvt. Ltd.
198849,50568.NPR Prashant Trade & General Suppliers
198850,50568.NPR Prashant Trade & General Suppliers
198856,50942.NPR Suvidha Sewa Pvt Ltd
198879,50086.NPR Nepal Hydro & Electric Limited
198880,52465.NPR Himalayan Everest Insurance Ltd
198888,50641.NPR Leon Auto Works
198897,52166.NPR Quality Books and Stationary Suppliers
198900,52367.NPR Taradal Battalion
198904,52367.NPR Taradal Battalion
198919,50937.NPR Smart Cleaning Solution Pvt Ltd
198924,50042.NPR Forheem Stationery
198925,50995.NPR Jirel Store
198926,50974.NPR Agni-Rakshek Supply's
198927,52429.NPR Swastik Auto Servicing Station
198928,52271.NPR SAR Associates
198964,52152.NPR Anil Engineering Workshop
198968,50942.NPR Suvidha Sewa Pvt Ltd
199298,50072.NPR Khimti Project School
199312,50030.NPR Constellation Pvt. Ltd.
199320,52456.NPR HPL Guest House/Staff Mess
199323,52223.NPR Aayusha Trading Concern
199332,52458.NPR Tathya Consulting Group Pvt Ltd
199336,52429.NPR Swastik Auto Servicing Station
199337,50942.NPR Suvidha Sewa Pvt Ltd
199342,50568.NPR Prashant Trade & General Suppliers
199345,52429.NPR Swastik Auto Servicing Station
199374,51070.NPR Best Electric Suppliers
199383,50012.NPR Annex Advertising Service
199412,52415.NPR Raindrop Inc. Pvt. Ltd.
199413,52367.NPR Taradal Battalion
199417,51221.NPR Beltron Trading Pvt Ltd
199426,52429.NPR Swastik Auto Servicing Station
199429,50808.NPR Bini International Pvt Ltd.
199432,50787.NPR Nepal Environmental & Scientific Service (P) Ltd
199435,52461.NPR Shree Kandevta Phalphul Tatha Juice Centre
199437,50206.NRP Saleways Departmental Store Pvt. Ltd.
199438,50573.NPR Hamro Radio 103.4 Mhz
199439,52478.NPR Jiri fm
199440,50206.NRP Saleways Departmental Store Pvt. Ltd.
199441,52456.NPR HPL Guest House/Staff Mess
199442,52489.NPR Swifton Nepal Private Limited
199443,52167.NPR Bhandari Kirana Stores
199444,52188.NPR Trishakti Fuel Center
199445,50995.NPR Jirel Store
199446,50101.NPR Prabha Sthapit
199448,50182.NPR Momento Concern
199456,50942.NPR Suvidha Sewa Pvt Ltd
199457,51221.NPR Beltron Trading Pvt Ltd
199475,52477.NPR Jalpa Devi Oil Store
199481,50995.NPR Jirel Store
199486,52167.NPR Bhandari Kirana Stores
199487,50797.NPR Unique International Traders
199488,50995.NPR Jirel Store
199489,52490.NPR Jhankar f.m 97.5 MHZ
199506,50212.NRS Atc Pvt. Ltd
199508,52429.NPR Swastik Auto Servicing Station
199511,52123.NPR Rajesh Sanitaryware
199512,50042.NPR Forheem Stationery
199519,52456.NPR HPL Guest House/Staff Mess
199520,52347.NPR Gautam Pharmacy & Diagnostic Center Pvt. Ltd.
199521,51070.NPR Best Electric Suppliers
199523,50206.NRP Saleways Departmental Store Pvt. Ltd.
199526,52367.NPR Taradal Battalion
199528,50921.NPR Sparklink Enterprises Pvt Ltd
199546,51111.NPR Cas Trading House Pvt Ltd
199547,52480.NPR RK auto Workshop
199567,50042.NPR Forheem Stationery
199586,"51055.NPR New B. R, Enterprises"
200202,52494.NPR Playground Sports House
200211,50942.NPR Suvidha Sewa Pvt Ltd
200225,52493.NPR Labels Store Pvt Ltd
200243,52354.NPR Women Environment Group Nepal  Pvt. L
200246,50030.NPR Constellation Pvt. Ltd.
200247,50216.NPR S. Four Trading Pvt Ltd.
200254,52167.NPR Bhandari Kirana Stores
200255,50995.NPR Jirel Store
200257,50210.NPR President Travel & Tours Pvt. Ltd
200265,52456.NPR HPL Guest House/Staff Mess
200266,50042.NPR Forheem Stationery
200268,52288.NPR Machinery and Electric Pvt. Ltd
200273,52465.NPR Himalayan Everest Insurance Ltd
200275,50921.NPR Sparklink Enterprises Pvt Ltd
200280,52188.NPR Trishakti Fuel Center
200308,52456.NPR HPL Guest House/Staff Mess
200310,52065.NPR Nexus Solutions Pvt Ltd
200313,52465.NPR Himalayan Everest Insurance Ltd
200314,52429.NPR Swastik Auto Servicing Station
200322,50210.NPR President Travel & Tours Pvt. Ltd
200323,52426.NPR Siddhartha Drinking Water Supply
200324,50206.NRP Saleways Departmental Store Pvt. Ltd.
200325,50462.NPR Sameer Sharma
200336,52456.NPR HPL Guest House/Staff Mess
200339,52166.NPR Quality Books and Stationary Suppliers
200343,52331.NPR Sahadev Tailors (Sahadev Nepali)
200346,52446.NPR Shree Deepjyoti Hardware and Supplier (Shree Deepjyoti Harware & Suppliers)
200366,52446.NPR Shree Deepjyoti Hardware and Supplier (Shree Deepjyoti Harware & Suppliers)
200367,50212.NRS Atc Pvt. Ltd
200401,52429.NPR Swastik Auto Servicing Station
200420,50963.NPR S S Legal Pvt Ltd
200433,"51055.NPR New B. R, Enterprises"
200470,52429.NPR Swastik Auto Servicing Station
200471,52446.NPR Shree Deepjyoti Hardware and Supplier (Shree Deepjyoti Harware & Suppliers)
200472,50977.NPR Shree Balaji Enterprises
200473,52386.USD Oracle Corporation Singapore Pte Ltd
200474,52175.NPR Betali Saving & Credit Cooperative Society Ltd
200475,50523.NPR Jit B Karki
200476,50519.NPR Dharma Bahadur Karki (Thag Kumai Karki)
200477,50515.NPR Kul B Karki
200478,50527.NPR Devi B Karki
200479,52483.NPR Sarki Tamang
200480,50575.NPR NLG Insurance Company Limited
200481,50995.NPR Jirel Store
200482,50206.NRP Saleways Departmental Store Pvt. Ltd.
200484,50942.NPR Suvidha Sewa Pvt Ltd
200485,52331.NPR Sahadev Tailors (Sahadev Nepali)
200486,50035.NPR Dugar Iron & Steel Trading Co. (P.) LTD
200487,50921.NPR Sparklink Enterprises Pvt Ltd
200489,50847.NPR Prabhukiran Computers
200490,50524.NPR Kuldevi Karki
200495,51192.NPR Kapil Shrestha
200496,50101.NPR Prabha Sthapit
200498,50707.NPR Norvic International Hospital and Medical College Pvt Ltd
200499,52496.NPR SURYA ENGINEERING SOLUTION PVT. LTD.
200503,50995.NPR Jirel Store
200519,50707.NPR Norvic International Hospital and Medical College Pvt Ltd
200520,51007.NPR Kathmandu Electricals and Suppliers
200521,52397.NPR Karki Hardware Pasal
201246,52456.NPR HPL Guest House/Staff Mess
201248,52495.NPR Mahalaxmi Vehicle Service Pvt Ltd
201249,52288.NPR Machinery and Electric Pvt. Ltd
201251,50342.NPR New Shrestha Machinery Concern
201252,52473.NPR S&B Suppliers
201255,50598.NRS Jyoti Shree Nepal Pvt Ltd
201264,50998.NPR Dhulikhel Hospital
201265,50995.NPR Jirel Store
201271,50048.NPR Graphic Plus Printer
201283,50707.NPR Norvic International Hospital and Medical College Pvt Ltd
201285,50024.NPR BM Enterprises
201287,50942.NPR Suvidha Sewa Pvt Ltd
201288,50942.NPR Suvidha Sewa Pvt Ltd
201289,50030.NPR Constellation Pvt. Ltd.
201293,52451.NPR Shangrila Blu Hotel
201294,50182.NPR Momento Concern
201295,52167.NPR Bhandari Kirana Stores
201330,52495.NPR Mahalaxmi Vehicle Service Pvt Ltd
201331,50787.NPR Nepal Environmental & Scientific Service (P) Ltd
201338,52461.NPR Shree Kandevta Phalphul Tatha Juice Centre
201339,50641.NPR Leon Auto Works
201359,52456.NPR HPL Guest House/Staff Mess
201360,50787.NPR Nepal Environmental & Scientific Service (P) Ltd
201361,50568.NPR Prashant Trade & General Suppliers
201362,50995.NPR Jirel Store
201363,52167.NPR Bhandari Kirana Stores
201366,52308.NPR MAC Traders
201367,51007.NPR Kathmandu Electricals and Suppliers
201368,50030.NPR Constellation Pvt. Ltd.
201369,50921.NPR Sparklink Enterprises Pvt Ltd
201370,52150.NPR Ojha & Associates
201371,52429.NPR Swastik Auto Servicing Station
201394,52397.NPR Karki Hardware Pasal
201395,50998.NPR Dhulikhel Hospital
201396,50995.NPR Jirel Store
201399,52331.NPR Sahadev Tailors (Sahadev Nepali)
201405,52150.NPR Ojha & Associates
201408,52497.NPR Bhat-Bhateni Super Market
201409,50206.NRP Saleways Departmental Store Pvt. Ltd.
201410,52426.NPR Siddhartha Drinking Water Supply
201418,52331.NPR Sahadev Tailors (Sahadev Nepali)
201419,52446.NPR Shree Deepjyoti Hardware and Supplier (Shree Deepjyoti Harware & Suppliers)
201423,52497.NPR Bhat-Bhateni Super Market
201446,52415.NPR Raindrop Inc. Pvt. Ltd.
201452,50216.NPR S. Four Trading Pvt Ltd.
201453,"52498.NPR American Life Insurance Company, Metlife Nepal"
201454,52188.NPR Trishakti Fuel Center
201458,50847.NPR Prabhukiran Computers
201460,52223.NPR Aayusha Trading Concern
201462,52465.NPR Himalayan Everest Insurance Ltd
201486,52429.NPR Swastik Auto Servicing Station
201488,50212.NRS Atc Pvt. Ltd
201489,52282.NPR Premier Insurance Co. (Nepal) Ltd.
201491,52429.NPR Swastik Auto Servicing Station
201492,52465.NPR Himalayan Everest Insurance Ltd
201534,51109.NPR Rigo Technologies Pvt. Ltd
201535,50808.NPR Bini International Pvt Ltd.
201536,50598.NRS Jyoti Shree Nepal Pvt Ltd
201541,51060.NPR Ayushree Enterprises
201548,52456.NPR HPL Guest House/Staff Mess
201549,50641.NPR Leon Auto Works
201550,51111.NPR Cas Trading House Pvt Ltd
201551,52446.NPR Shree Deepjyoti Hardware and Supplier (Shree Deepjyoti Harware & Suppliers)
201553,52456.NPR HPL Guest House/Staff Mess
201559,50101.NPR Prabha Sthapit
201568,50937.NPR Smart Cleaning Solution Pvt Ltd
201569,50942.NPR Suvidha Sewa Pvt Ltd
201614,52497.NPR Bhat-Bhateni Super Market
201622,50590.NPR Netfiniti Pvt. Ltd.
201625,52237.NPR Global Risk Consultants
201630,51007.NPR Kathmandu Electricals and Suppliers
201631,"51055.NPR New B. R, Enterprises"
201633,50942.NPR Suvidha Sewa Pvt Ltd
201634,50143.NPR WorldLink Communications Pvt Ltd
201635,50143.NPR WorldLink Communications Pvt Ltd
201651,50974.NPR Agni-Rakshek Supply's
201662,51007.NPR Kathmandu Electricals and Suppliers
201663,50024.NPR BM Enterprises
201664,50012.NPR Annex Advertising Service
201667,52495.NPR Mahalaxmi Vehicle Service Pvt Ltd
201669,52165.NPR Shrestha Construction and Suppliers PVT. LTD
201670,50808.NPR Bini International Pvt Ltd.
201671,52331.NPR Sahadev Tailors (Sahadev Nepali)
201680,50995.NPR Jirel Store
201682,50024.NPR BM Enterprises
201683,52473.NPR S&B Suppliers
201684,50995.NPR Jirel Store
201685,52361.NPR Milti Pharmacy
201686,50808.NPR Bini International Pvt Ltd.
201689,52456.NPR HPL Guest House/Staff Mess
201690,50995.NPR Jirel Store
201700,51179.NPR National Society for Earthquake Technology-Nepal(NSET)
201701,52367.NPR Taradal Battalion
201702,52367.NPR Taradal Battalion
201703,52497.NPR Bhat-Bhateni Super Market
201706,52467.NPR Alisha Electrical Center
201722,52456.NPR HPL Guest House/Staff Mess
201726,52501.NPR Parbat Shrestha
201764,50707.NPR Norvic International Hospital and Medical College Pvt Ltd
201773,50977.NPR Shree Balaji Enterprises
201774,52497.NPR Bhat-Bhateni Super Market
201775,52497.NPR Bhat-Bhateni Super Market