58584,7/30/2013,Aug 2013 [Shrawan 2070],N-1,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Ashadh'70,NEA NPR portion for Ashadh'70,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/0000249," 9,714,393.12 ",INV/0000249,1,,15000 AccountReceivable,"($9,714,393.12)"," 9,714,393.12 ",E5702070 (N) Bimala Khadka
108150,9/2/2016,Sep 2016 [Bhadra 2073],N-101,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD payment for Shrawan'73,NEA USD payment for Shrawan'73,FIN,KATHMANDU (N),,,,US Dollar,107.25,INV/N-0000119," 2,700,413.14 ",INV/N-0000119,1,,15000 AccountReceivable,"($2,700,413.35)"," 2,700,413.35 ",E5702070 (N) Bimala Khadka
109633,10/6/2016,Oct 2016 [Ashwin 2073],N-102,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Bhadra'73,NEA USD portion for Bhadra'73,FIN,KATHMANDU (N),,,,US Dollar,106.8,INV/N-0000122," 2,700,413.35 ",INV/N-0000122,1,,15000 AccountReceivable,"($2,700,413.35)"," 2,700,413.35 ",E5702070 (N) Bimala Khadka
109634,10/6/2016,Oct 2016 [Ashwin 2073],N-103,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Bhadra'73,NEA NPR portion for Bhadra'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000121," 12,170,464.23 ",INV/N-0000121,1,,15000 AccountReceivable,"($12,170,464.23)"," 12,170,464.23 ",E5702070 (N) Bimala Khadka
110719,10/28/2016,Nov 2016 [Kartik 2073],N-104,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion received for Ashwin'73,NEA NPR portion received for Ashwin'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000124," 12,170,464.23 ",INV/N-0000124,1,,15000 AccountReceivable,"($12,170,464.23)"," 12,170,464.23 ",E5702070 (N) Bimala Khadka
110720,11/3/2016,Nov 2016 [Kartik 2073],N-105,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),USD portion for Ashwin'73,USD portion for Ashwin'73,FIN,KATHMANDU (N),,,,US Dollar,107,INV/N-0000125," 2,700,413.14 ",INV/N-0000125,1,,15000 AccountReceivable,"($2,700,413.14)"," 2,700,413.14 ",E5702070 (N) Bimala Khadka
112070,12/1/2016,Dec 2016 [Mangsir 2073],N-106,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000126," 12,170,464.69 ",INV/N-0000126,1,,15000 AccountReceivable,"($12,170,464.69)"," 12,170,464.69 ",E5702070 (N) Bimala Khadka
112081,12/1/2016,Dec 2016 [Mangsir 2073],N-107,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Kartik'73,NEA USD portion for Kartik'73,FIN,KATHMANDU (N),,,,US Dollar,109.75,INV/N-0000127," 2,700,413.35 ",INV/N-0000127,1,,15000 AccountReceivable,"($2,700,413.35)"," 2,700,413.35 ",E5702070 (N) Bimala Khadka
113512,1/1/2017,Jan 2017 [Paush 2073],N-108,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),Marg's payment for NPR portion,Marg's payment for NPR portion,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000130," 5,096,487.56 ",INV/N-0000128,1,,15000 AccountReceivable,"($18,541,068.23)"," 18,541,068.23 ",E5702070 (N) Bimala Khadka
113513,1/13/2017,Jan 2017 [Paush 2073],N-109,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),Marg's payment for USD portion,Marg's payment for USD portion,FIN,KATHMANDU (N),,,,US Dollar,109.35,INV/N-0000129," 4,525,522.69 ",INV/N-0000129,1,,15000 AccountReceivable,"($4,525,522.69)"," 4,525,522.69 ",E5702070 (N) Bimala Khadka
114511,1/31/2017,Feb 2017 [Magh 2073],N-110,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR payment for Poush'73,NEA NPR payment for Poush'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000132," 13,444,586.58 ",INV/N-0000132,1,,15000 AccountReceivable,"($13,444,586.58)"," 13,444,586.58 ",E5702070 (N) Bimala Khadka
114512,2/1/2017,Feb 2017 [Magh 2073],N-111,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion payment for Poush'73,NEA USD portion payment for Poush'73,FIN,KATHMANDU (N),,,,US Dollar,108.55,INV/N-0000131," 4,444,860.39 ",INV/N-0000131,1,,15000 AccountReceivable,"($4,444,860.39)"," 4,444,860.39 ",E5702070 (N) Bimala Khadka
115763,2/28/2017,Mar 2017 [Phalgun 2073],N-112,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),Royalty from Phalgun'72-Jestha'73,Royalty from Phalgun'72-Jestha'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000123," 112,047,843.70 ",INV/N-0000123,1,,15000 AccountReceivable,"($112,047,843.70)"," 112,047,843.70 ",E5702070 (N) Bimala Khadka
115765,2/28/2017,Mar 2017 [Phalgun 2073],N-113,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA bill payment for Magh'73,NEA bill payment for Magh'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000133," 13,444,585.03 ",INV/N-0000133,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
115790,2/28/2017,Mar 2017 [Phalgun 2073],N-114,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion payment-,NEA USD portion payment-,FIN,KATHMANDU (N),,,,US Dollar,107.1,INV/N-0000134," 3,866,417.67 ",INV/N-0000134,1,,15000 AccountReceivable,"($3,866,417.67)"," 3,866,417.67 ",E5702070 (N) Bimala Khadka
117104,3/30/2017,Apr 2017 [Chaitra 2073],N-115,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Phalgun'73,NEA USD portion for Phalgun'73,FIN,KATHMANDU (N),,,,US Dollar,104.15,INV/N-0000136," 3,521,462.73 ",INV/N-0000136,1,,15000 AccountReceivable,"($3,521,462.73)"," 3,521,462.73 ",E5702070 (N) Bimala Khadka
117105,3/30/2017,Apr 2017 [Chaitra 2073],N-116,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Phalgun'73,NEA NPR portion for Phalgun'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000135," 13,444,585.00 ",INV/N-0000135,1,,15000 AccountReceivable,"($13,444,585.00)"," 13,444,585.00 ",E5702070 (N) Bimala Khadka
117919,4/27/2017,May 2017 [Baisakh 2074],N-117,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA USD Portion for Chaitra'73,NEA USD Portion for Chaitra'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000137," 13,444,585.03 ",INV/N-0000137,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
117920,4/27/2017,May 2017 [Baisakh 2074],N-118,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for chaitra'73,NEA USD portion for chaitra'73,FIN,KATHMANDU (N),,,,US Dollar,102.8,INV/N-0000138," 3,654,321.42 ",INV/N-0000138,1,,15000 AccountReceivable,"($3,654,321.42)"," 3,654,321.42 ",E5702070 (N) Bimala Khadka
119202,5/31/2017,Jun 2017 [Jestha 2074],N-119,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA Baisakh's payment,NEA Baisakh's payment,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000139," 13,444,585.03 ",INV/N-0000139,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
119204,5/31/2017,Jun 2017 [Jestha 2074],N-120,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Baisakh'74,NEA USD portion for Baisakh'74,FIN,KATHMANDU (N),,,,US Dollar,103.5,INV/N-0000140," 3,114,804.97 ",INV/N-0000140,1,,15000 AccountReceivable,"($3,114,804.97)"," 3,114,804.97 ",E5702070 (N) Bimala Khadka
120561,7/5/2017,Jul 2017 [Ashad 2074],N-121,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty,Royalty,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000141," 132,805,680.41 ",INV/N-0000123,1,,15000 AccountReceivable,"($180,086,663.28)"," 180,086,663.28 ",E5702070 (N) Bimala Khadka
120568,6/30/2017,Jul 2017 [Ashad 2074],N-122,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEa payment for Jestha'74,NEa payment for Jestha'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000142," 9,679,197.74 ",INV/N-0000142,1,,15000 AccountReceivable,"($9,679,197.74)"," 9,679,197.74 ",E5702070 (N) Bimala Khadka
120569,7/2/2017,Jul 2017 [Ashad 2074],N-123,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Jestha'74,NEA USD portion for Jestha'74,FIN,KATHMANDU (N),,,,US Dollar,103.35,INV/N-0000143," 1,944,115.99 ",INV/N-0000143,1,,15000 AccountReceivable,"($1,944,115.99)"," 1,944,115.99 ",E5702070 (N) Bimala Khadka
122000,7/31/2017,Aug 2017 [Shrawan 2074],N-124,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA payment for Ashadh'74,NEA payment for Ashadh'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000145," 13,444,585.03 ",INV/N-0000145,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
122009,8/1/2017,Aug 2017 [Shrawan 2074],N-125,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion-Ashadh'74,NEA USD portion-Ashadh'74,FIN,KATHMANDU (N),,,,US Dollar,102.85,INV/N-0000144," 2,700,413.14 ",INV/N-0000144,1,,15000 AccountReceivable,"($2,700,413.14)"," 2,700,413.14 ",E5702070 (N) Bimala Khadka
122950,9/1/2017,Sep 2017 [Bhadra 2074],N-126,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion payment,NEA NPR portion payment,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000146," 13,444,585.03 ",INV/N-0000146,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
122951,9/1/2017,Sep 2017 [Bhadra 2074],N-127,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Bhadra'74,NEA USD portion for Bhadra'74,FIN,KATHMANDU (N),,,,US Dollar,102.5,INV/N-0000147," 2,744,296.55 ",INV/N-0000147,1,,15000 AccountReceivable,"($2,744,296.55)"," 2,744,296.55 ",E5702070 (N) Bimala Khadka
123670,10/8/2017,Oct 2017 [Ashwin 2074],N-128,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Bhadra'74,NEA USD portion for Bhadra'74,ADM,KATHMANDU (N),,,,US Dollar,104.9,INV/N-0000149," 2,744,296.20 ",INV/N-0000149,1,,15000 AccountReceivable,"($2,744,296.20)"," 2,744,296.20 ",E5702070 (N) Bimala Khadka
124867,10/6/2017,Nov 2017 [Kartik 2074],N-129,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR payment for Bhadra'74,NEA NPR payment for Bhadra'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000148," 13,444,585.03 ",INV/N-0000148,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
124868,11/1/2017,Nov 2017 [Kartik 2074],N-130,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA payment for Ashwin'74,NEA payment for Ashwin'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000150," 13,444,585.03 ",INV/N-0000150,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
124870,11/2/2017,Nov 2017 [Kartik 2074],N-131,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA payment for Ashwin'74,NEA payment for Ashwin'74,FIN,KATHMANDU (N),,,,US Dollar,103.5,INV/N-0000151," 2,744,296.20 ",INV/N-0000151,1,,15000 AccountReceivable,"($2,744,296.20)"," 2,744,296.20 ",E5702070 (N) Bimala Khadka
126006,12/6/2017,Dec 2017 [Mangsir 2074],N-132,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA payment for Kartik'74,NEA payment for Kartik'74,FIN,KATHMANDU (N),,,,US Dollar,103.3,INV/N-0000153," 2,744,296.20 ",INV/N-0000153,1,,15000 AccountReceivable,"($2,744,296.20)"," 2,744,296.20 ",E5702070 (N) Bimala Khadka
126022,12/5/2017,Dec 2017 [Mangsir 2074],N-133,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA payment for Kartik'74,NEA payment for Kartik'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000152," 13,444,585.03 ",INV/N-0000152,1,,15000 AccountReceivable,"($13,444,585.03)"," 13,444,585.03 ",E5702070 (N) Bimala Khadka
127167,1/2/2018,Jan 2018 [Paush 2074],N-134,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA payment for Marg'74,NEA payment for Marg'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000157," 1,429,008.32 ",INV/N-0000155,1,,15000 AccountReceivable,"($15,230,846.98)"," 15,230,846.98 ",E5702070 (N) Bimala Khadka
127168,1/2/2018,Jan 2018 [Paush 2074],N-135,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD Kartik'74,NEA USD Kartik'74,FIN,KATHMANDU (N),,,,US Dollar,102.25,INV/N-0000156," 4,145,684.00 ",INV/N-0000156,1,,15000 AccountReceivable,"($4,145,684.00)"," 4,145,684.00 ",E5702070 (N) Bimala Khadka
127596,1/29/2018,Feb 2018 [Magh 2074],N-136,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000158," 13,444,583.04 ",INV/N-0000158,1,,15000 AccountReceivable,"($13,444,583.04)"," 13,444,583.04 ",E5702070 (N) Bimala Khadka
127598,12/29/2017,Jan 2018 [Paush 2074],N-137,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),29900 OtherShortTermLiab,NEA payment for Magh'74-,NEA payment for Magh'74-,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000158," 357,253.62 ",INV/N-0000158,1,,15000 AccountReceivable,"($357,253.62)"," 357,253.62 ",E5702070 (N) Bimala Khadka
127608,1/31/2018,Feb 2018 [Magh 2074],N-138,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD Payment received,NEA USD Payment received,FIN,KATHMANDU (N),,,,US Dollar,102.1,INV/N-0000159," 4,180,401.23 ",INV/N-0000159,1,,15000 AccountReceivable,"($4,180,401.23)"," 4,180,401.23 ",E5702070 (N) Bimala Khadka
129521,2/27/2018,Mar 2018 [Phalgun 2074],N-139,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD Portion for Magh'74,NEA USD Portion for Magh'74,FIN,KATHMANDU (N),,,,US Dollar,103.95,INV/N-0000161," 3,610,717.49 ",INV/N-0000161,1,,15000 AccountReceivable,"($3,610,717.49)"," 3,610,717.49 ",E5702070 (N) Bimala Khadka
129542,2/27/2018,Mar 2018 [Phalgun 2074],N-140,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000160," 13,801,836.66 ",INV/N-0000160,1,,15000 AccountReceivable,"($13,801,836.66)"," 13,801,836.66 ",E5702070 (N) Bimala Khadka
130537,3/29/2018,Apr 2018 [Chaitra 2074],N-141,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Phalgun'74,NEA NPR portion for Phalgun'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000162," 13,801,838.66 ",INV/N-0000162,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
130913,3/30/2018,Apr 2018 [Chaitra 2074],N-142,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD payment for Phalgun'74,NEA USD payment for Phalgun'74,FIN,KATHMANDU (N),,,,US Dollar,104.55,INV/N-0000163," 3,422,076.53 ",INV/N-0000163,1,,15000 AccountReceivable,"($3,422,076.53)"," 3,422,076.53 ",E5702070 (N) Bimala Khadka
130921,4/27/2018,May 2018 [Baisakh 2075],N-143,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),,,FIN,KATHMANDU (N),,,,US Dollar,104.7,INV/N-0000165," 3,203,403.46 ",INV/N-0000165,1,,15000 AccountReceivable,"($3,203,403.46)"," 3,203,403.46 ",E5702070 (N) Bimala Khadka
130923,4/26/2018,May 2018 [Baisakh 2075],N-144,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR for Chaitra'74,NEA NPR for Chaitra'74,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000164," 13,801,838.66 ",INV/N-0000164,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
132898,5/28/2018,Jun 2018 [Jestha 2075],N-145,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR payment for Baisakh'75,NEA NPR payment for Baisakh'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000167," 13,801,838.66 ",INV/N-0000167,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
132923,5/30/2018,Jun 2018 [Jestha 2075],N-146,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USE payment for Baisakh'75,NEA USE payment for Baisakh'75,FIN,KATHMANDU (N),,,,US Dollar,108.75,INV/N-0000166," 2,903,199.52 ",INV/N-0000166,1,,15000 AccountReceivable,"($2,903,199.52)"," 2,903,199.52 ",E5702070 (N) Bimala Khadka
132949,5/21/2018,Jun 2018 [Jestha 2075],N-147,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty received from Kartik to Magh'73,Royalty received from Kartik to Magh'73,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000154," 174,209,875.96 ",INV/N-0000154,1,,15000 AccountReceivable,"($174,209,875.96)"," 174,209,875.96 ",E5702070 (N) Bimala Khadka
134119,6/28/2018,Jul 2018 [Ashad 2075],N-148,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD for Jestha'75,NEA USD for Jestha'75,FIN,KATHMANDU (N),,,,US Dollar,110.65,INV/N-0000168," 2,031,897.01 ",INV/N-0000168,1,,15000 AccountReceivable,"($2,031,897.01)"," 2,031,897.01 ",E5702070 (N) Bimala Khadka
134121,6/28/2018,Jul 2018 [Ashad 2075],N-149,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR for Jestha'75,NEA NPR for Jestha'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000169," 10,218,892.46 ",INV/N-0000169,1,,15000 AccountReceivable,"($10,218,892.46)"," 10,218,892.46 ",E5702070 (N) Bimala Khadka
135702,7/30/2018,Aug 2018 [Shrawan 2075],N-150,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR Ashadh'75,NEA NPR Ashadh'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000171," 13,801,838.66 ",INV/N-0000171,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
