58584,7/30/2013,Aug 2013 [Shrawan 2070],N-1,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Ashadh'70,NEA NPR portion for Ashadh'70,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/0000249," 9,714,393.12 ",INV/0000249,1,,15000 AccountReceivable,"($9,714,393.12)"," 9,714,393.12 ",E5702070 (N) Bimala Khadka
135707,7/31/2018,Aug 2018 [Shrawan 2075],N-151,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD payment,NEA USD payment,FIN,KATHMANDU (N),,,,US Dollar,110.1,INV/N-0000170," 2,744,296.20 ",INV/N-0000170,1,,15000 AccountReceivable,"($2,744,296.20)"," 2,744,296.20 ",E5702070 (N) Bimala Khadka
136724,9/4/2018,Sep 2018 [Bhadra 2075],N-152,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Shrawan'75,NEA NPR portion for Shrawan'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000173," 13,801,838.66 ",INV/N-0000173,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
136732,9/4/2018,Sep 2018 [Bhadra 2075],N-153,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion- Shrawan'75,NEA USD portion- Shrawan'75,FIN,KATHMANDU (N),,,,US Dollar,114.1,INV/N-0000172," 2,823,099.98 ",INV/N-0000172,1,,15000 AccountReceivable,"($2,823,099.98)"," 2,823,099.98 ",E5702070 (N) Bimala Khadka
137849,10/4/2018,Oct 2018 [Ashwin 2075],N-154,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Bhadra'75,NEA NPR portion for Bhadra'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000175," 13,801,838.65 ",INV/N-0000175,1,,15000 AccountReceivable,"($13,801,838.65)"," 13,801,838.65 ",E5702070 (N) Bimala Khadka
137873,10/4/2018,Oct 2018 [Ashwin 2075],N-155,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Bhadra'75,NEA USD portion for Bhadra'75,FIN,KATHMANDU (N),,,,US Dollar,118.05,INV/N-0000174," 2,823,100.34 ",INV/N-0000174,1,,15000 AccountReceivable,"($2,823,100.34)"," 2,823,100.34 ",E5702070 (N) Bimala Khadka
138330,11/5/2018,Nov 2018 [Kartik 2075],N-156,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA Ashwin'75-NPR portion,NEA Ashwin'75-NPR portion,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000178," 13,801,838.66 ",INV/N-0000178,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
138331,11/2/2018,Nov 2018 [Kartik 2075],N-157,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA Ashwin'75-USD Portion,NEA Ashwin'75-USD Portion,FIN,KATHMANDU (N),,,,US Dollar,117.3,INV/N-0000177," 2,823,100.34 ",INV/N-0000177,1,,15000 AccountReceivable,"($2,823,100.34)"," 2,823,100.34 ",E5702070 (N) Bimala Khadka
138373,10/31/2018,Nov 2018 [Kartik 2075],N-158,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty received from NEA,Royalty received from NEA,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000181," 333,852,341.93 ",INV/N-0000176,1,,15000 AccountReceivable,"($465,302,282.52)"," 465,302,282.52 ",E5702070 (N) Bimala Khadka
140211,12/4/2018,Dec 2018 [Mangsir 2075],N-159,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA payment Kartik'75,NEA payment Kartik'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000179," 13,801,838.66 ",INV/N-0000179,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
140315,12/5/2018,Dec 2018 [Mangsir 2075],N-160,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),,,FIN,KATHMANDU (N),,,,US Dollar,113.3,INV/N-0000180," 2,823,100.34 ",INV/N-0000180,1,,15000 AccountReceivable,"($2,823,100.34)"," 2,823,100.34 ",E5702070 (N) Bimala Khadka
142431,1/9/2019,Jan 2019 [Paush 2075],N-161,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA Marg'75 NPR payment,NEA Marg'75 NPR payment,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000183," 13,801,838.66 ",INV/N-0000183,1,,15000 AccountReceivable,"($13,801,838.66)"," 13,801,838.66 ",E5702070 (N) Bimala Khadka
142433,1/9/2019,Jan 2019 [Paush 2075],N-162,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion-Marg'75,NEA USD portion-Marg'75,FIN,KATHMANDU (N),,,,US Dollar,112.8,INV/N-0000184," 3,592,717.64 ",INV/N-0000184,1,,15000 AccountReceivable,"($3,592,717.64)"," 3,592,717.64 ",E5702070 (N) Bimala Khadka
142644,12/28/2018,Jan 2019 [Paush 2075],N-163,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty,Royalty,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000182," 129,510,652.00 ",INV/N-0000182,1,,15000 AccountReceivable,"($129,510,652.00)"," 129,510,652.00 ",E5702070 (N) Bimala Khadka
143318,2/4/2019,Feb 2019 [Magh 2075],N-164,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA Payment NPR-Poush and diff.,NEA Payment NPR-Poush and diff.,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000188," 3,215,268.70 ",INV/N-0000185,1,,15000 AccountReceivable,"($17,660,161.10)"," 17,660,161.10 ",E5702070 (N) Bimala Khadka
143325,2/5/2019,Feb 2019 [Magh 2075],N-165,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Magh'75,NEA USD portion for Magh'75,FIN,KATHMANDU (N),,,,US Dollar,115,INV/N-0000186," 3,865,306.88 ",INV/N-0000186,1,,15000 AccountReceivable,"($3,865,306.88)"," 3,865,306.88 ",E5702070 (N) Bimala Khadka
144606,2/27/2019,Mar 2019 [Phalgun 2075],N-166,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA-NPR payment Magh'75,NEA-NPR payment Magh'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000190," 14,444,892.40 ",INV/N-0000190,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5702070 (N) Bimala Khadka
144612,2/27/2019,Mar 2019 [Phalgun 2075],N-167,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD for Magh'75,NEA USD for Magh'75,FIN,KATHMANDU (N),,,,US Dollar,113.75,INV/N-0000189," 3,547,909.28 ",INV/N-0000189,1,,15000 AccountReceivable,"($3,547,909.28)"," 3,547,909.28 ",E5702070 (N) Bimala Khadka
145601,3/28/2019,Apr 2019 [Chaitra 2075],N-168,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR-payment Phalgun'75,NEA NPR-payment Phalgun'75,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000191," 14,444,842.40 ",INV/N-0000191,1,,15000 AccountReceivable,"($14,444,842.40)"," 14,444,842.40 ",E5702070 (N) Bimala Khadka
145611,3/28/2019,Apr 2019 [Chaitra 2075],N-169,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion payment Phalgun'75,NEA USD portion payment Phalgun'75,FIN,KATHMANDU (N),,,,US Dollar,110.65,INV/N-0000192," 3,442,276.18 ",INV/N-0000192,1,,15000 AccountReceivable,"($3,442,276.18)"," 3,442,276.18 ",E5702070 (N) Bimala Khadka
146528,4/29/2019,May 2019 [Baisakh 2076],N-170,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000194," 14,444,892.40 ",INV/N-0000194,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5702070 (N) Bimala Khadka
146539,4/30/2019,May 2019 [Baisakh 2076],N-171,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion payment Chaitra'75,NEA USD portion payment Chaitra'75,FIN,KATHMANDU (N),,,,US Dollar,111.9,INV/N-0000193," 3,490,593.00 ",INV/N-0000193,1,,15000 AccountReceivable,"($3,490,593.00)"," 3,490,593.00 ",E5702070 (N) Bimala Khadka
146558,5/7/2019,May 2019 [Baisakh 2076],N-172,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),NEA Royalty reimbursement,NEA Royalty reimbursement,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000187," 128,803,022.50 ",INV/N-0000187,1,,15000 AccountReceivable,"($128,803,022.50)"," 128,803,022.50 ",E5702070 (N) Bimala Khadka
147717,6/4/2019,Jun 2019 [Jestha 2076],N-173,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000196," 14,444,892.40 ",INV/N-0000196,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5702070 (N) Bimala Khadka
147724,6/4/2019,Jun 2019 [Jestha 2076],N-174,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD payment for Baisakh'76,NEA USD payment for Baisakh'76,FIN,KATHMANDU (N),,,,US Dollar,110.75,INV/N-0000197," 3,761,440.20 ",INV/N-0000197,1,,15000 AccountReceivable,"($3,761,440.20)"," 3,761,440.20 ",E5702070 (N) Bimala Khadka
148832,7/3/2019,Jul 2019 [Ashad 2076],N-175,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA Jestha NPR portion,NEA Jestha NPR portion,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000199," 9,374,494.68 ",INV/N-0000199,1,,15000 AccountReceivable,"($9,374,494.68)"," 9,374,494.68 ",E5702070 (N) Bimala Khadka
148962,7/4/2019,Jul 2019 [Ashad 2076],N-176,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion -Jestha'76,NEA USD portion -Jestha'76,FIN,KATHMANDU (N),,,,US Dollar,110.35,INV/N-0000198," 1,832,170.89 ",INV/N-0000198,1,,15000 AccountReceivable,"($1,832,170.89)"," 1,832,170.89 ",E5702070 (N) Bimala Khadka
150120,8/6/2019,Aug 2019 [Shrawan 2076],N-177,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA-NPR Ashadh'76,NEA-NPR Ashadh'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000201," 14,213,458.73 ",INV/N-0000201,1,,15000 AccountReceivable,"($14,213,458.73)"," 14,213,458.73 ",E5702070 (N) Bimala Khadka
150126,8/6/2019,Aug 2019 [Shrawan 2076],N-178,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Ashadh'76,NEA USD portion for Ashadh'76,FIN,KATHMANDU (N),,,,US Dollar,113,INV/N-0000200," 2,777,868.74 ",INV/N-0000200,1,,15000 AccountReceivable,"($2,777,868.74)"," 2,777,868.74 ",E5702070 (N) Bimala Khadka
151028,9/11/2019,Sep 2019 [Bhadra 2076],N-179,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Shrawan'76,NEA NPR portion for Shrawan'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000202," 14,444,892.40 ",INV/N-0000202,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5702070 (N) Bimala Khadka
151048,9/12/2019,Sep 2019 [Bhadra 2076],N-180,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Shrawan'76,NEA USD portion for Shrawan'76,FIN,KATHMANDU (N),,,,US Dollar,115.05,INV/N-0000203," 2,869,638.71 ",INV/N-0000203,1,,15000 AccountReceivable,"($2,869,638.71)"," 2,869,638.71 ",E5702070 (N) Bimala Khadka
152067,10/2/2019,Oct 2019 [Ashwin 2076],N-181,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA-NPR-Bhadra'76,NEA-NPR-Bhadra'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000204," 14,444,892.40 ",INV/N-0000204,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5702070 (N) Bimala Khadka
152099,10/3/2019,Oct 2019 [Ashwin 2076],N-182,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD-Bhadra'76,NEA USD-Bhadra'76,FIN,KATHMANDU (N),,,,US Dollar,114.25,INV/N-0000205," 2,869,638.22 ",INV/N-0000205,1,,15000 AccountReceivable,"($2,869,638.22)"," 2,869,638.22 ",E5702070 (N) Bimala Khadka
152954,11/5/2019,Nov 2019 [Kartik 2076],N-183,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD Payments Ashwin 2076,NEA USD Payments Ashwin 2076,FIN,KATHMANDU (N),,,,US Dollar,113.45,INV/N-0000207," 2,869,638.22 ",INV/N-0000207,1,,15000 AccountReceivable,"($2,869,638.22)"," 2,869,638.22 ",E5503049 (N) Surya B Karki
152955,11/3/2019,Nov 2019 [Kartik 2076],N-184,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NPR Payment Ashwin 2076,NPR Payment Ashwin 2076,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000206," 14,444,892.40 ",INV/N-0000206,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5503049 (N) Surya B Karki
152957,10/18/2019,Nov 2019 [Kartik 2076],N-185,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),Royalty from Kartik'75 to Magh'75 & Adjustment,Royalty from Kartik'75 to Magh'75 & Adjustment,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000195," 223,750,418.00 ",INV/N-0000195,1,,15000 AccountReceivable,"($223,750,418.00)"," 223,750,418.00 ",E5503049 (N) Surya B Karki
155478,1/6/2020,Jan 2020 [Paush 2076],N-186,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR payment Marg'76,NEA NPR payment Marg'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000211," 3,477,253.56 ",INV/N-0000211,1,,15000 AccountReceivable,"($18,791,459.35)"," 18,791,459.35 ",E5702070 (N) Bimala Khadka
155496,12/17/2019,Jan 2020 [Paush 2076],N-187,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR-Kartik'76,NEA NPR-Kartik'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000210," 14,444,892.40 ",INV/N-0000210,1,,15000 AccountReceivable,"($14,444,892.40)"," 14,444,892.40 ",E5702070 (N) Bimala Khadka
155498,1/3/2020,Jan 2020 [Paush 2076],N-188,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Kartik'76,NEA USD portion for Kartik'76,FIN,KATHMANDU (N),,,,US Dollar,114.75,INV/N-0000209," 2,869,638.22 ",INV/N-0000209,1,,15000 AccountReceivable,"($2,869,638.22)"," 2,869,638.22 ",E5702070 (N) Bimala Khadka
155500,1/7/2020,Jan 2020 [Paush 2076],N-189,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Marg'76,NEA USD portion for Marg'76,FIN,KATHMANDU (N),,,,US Dollar,114.75,INV/N-0000213," 4,338,038.12 ",INV/N-0000213,1,,15000 AccountReceivable,"($4,338,038.12)"," 4,338,038.12 ",E5702070 (N) Bimala Khadka
156574,2/5/2020,Feb 2020 [Magh 2076],N-190,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR Poush'76,NEA NPR Poush'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000215," 15,314,205.79 ",INV/N-0000215,1,,15000 AccountReceivable,"($15,314,205.79)"," 15,314,205.79 ",E5702070 (N) Bimala Khadka
156575,2/6/2020,Feb 2020 [Magh 2076],N-191,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD for Poush'76,NEA USD for Poush'76,FIN,KATHMANDU (N),,,,US Dollar,114.15,INV/N-0000216," 4,323,894.23 ",INV/N-0000216,1,,15000 AccountReceivable,"($4,323,894.23)"," 4,323,894.23 ",E5702070 (N) Bimala Khadka
156631,2/11/2020,Feb 2020 [Magh 2076],N-192,50022.NPR Nepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty from Phalgun'75 to Jestha'76,Royalty from Phalgun'75 to Jestha'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000208," 146,078,175.00 ",INV/N-0000208,1,,15000 AccountReceivable,"($146,078,175.00)"," 146,078,175.00 ",E5702070 (N) Bimala Khadka
157791,3/12/2020,Mar 2020 [Phalgun 2076],N-193,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Magh'76,NEA NPR portion for Magh'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000217," 15,314,205.79 ",INV/N-0000217,1,,15000 AccountReceivable,"($15,314,205.79)"," 15,314,205.79 ",E5702070 (N) Bimala Khadka
157792,3/13/2020,Mar 2020 [Phalgun 2076],N-194,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Magh'76,NEA USD portion for Magh'76,FIN,KATHMANDU (N),,,,US Dollar,119.25,INV/N-0000218," 3,890,313.27 ",INV/N-0000218,1,,15000 AccountReceivable,"($3,890,313.27)"," 3,890,313.27 ",E5702070 (N) Bimala Khadka
159283,4/30/2020,May 2020 [Baisakh 2077],N-195,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000219," 15,314,205.79 ",INV/N-0000219,1,,15000 AccountReceivable,"($15,314,205.79)"," 15,314,205.79 ",E5702070 (N) Bimala Khadka
159316,5/6/2020,May 2020 [Baisakh 2077],N-196,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Chaitra'76,NEA NPR portion for Chaitra'76,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000221," 15,314,205.79 ",INV/N-0000221,1,,15000 AccountReceivable,"($15,314,205.79)"," 15,314,205.79 ",E5702070 (N) Bimala Khadka
159317,4/30/2020,May 2020 [Baisakh 2077],N-197,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA NPR portion for Phalgun'76,NEA NPR portion for Phalgun'76,FIN,KATHMANDU (N),,,,US Dollar,120.3,INV/N-0000220," 3,732,431.39 ",INV/N-0000220,1,,15000 AccountReceivable,"($3,732,431.39)"," 3,732,431.39 ",E5702070 (N) Bimala Khadka
159318,5/6/2020,May 2020 [Baisakh 2077],N-198,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Chaitra'76,NEA USD portion for Chaitra'76,FIN,KATHMANDU (N),,,,US Dollar,121.45,INV/N-0000222," 3,595,557.63 ",INV/N-0000222,1,,15000 AccountReceivable,"($3,595,557.63)"," 3,595,557.63 ",E5702070 (N) Bimala Khadka
160242,6/3/2020,Jun 2020 [Jestha 2077],N-199,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),,,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000224," 15,314,205.79 ",INV/N-0000224,1,,15000 AccountReceivable,"($15,314,205.79)"," 15,314,205.79 ",E5702070 (N) Bimala Khadka
160264,6/4/2020,Jun 2020 [Jestha 2077],N-200,50119.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Baisakh'77,NEA USD portion for Baisakh'77,FIN,KATHMANDU (N),,,,US Dollar,121.15,INV/N-0000223," 4,266,407.75 ",INV/N-0000223,1,,15000 AccountReceivable,"($4,266,407.75)"," 4,266,407.75 ",E5702070 (N) Bimala Khadka
161476,7/6/2020,Jul 2020 [Ashad 2077],N-201,50001.NPR Nepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA NPR portion for Jestha'77,NEA NPR portion for Jestha'77,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000226," 14,603,194.75 ",INV/N-0000226,1,,15000 AccountReceivable,"($14,603,194.75)"," 14,603,194.75 ",E5702070 (N) Bimala Khadka