166457,15/07/2020,IA/N-0003698,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-5704,AC adjustment - PO5704,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Transformer : Current : 0045.001.0001,Piece,1,528622.17
166459,15/07/2020,IA/N-0003699,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO-4855,AC adjustment - PO4855,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Generator : 0022.001.0027,Piece,1,1531843.87
166461,15/07/2020,IA/N-0003700,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-5231 adjustment,AC adjustment - PO5231,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Computer : 0057.001.0043,Piece,1,1086114.05
166463,15/07/2020,IA/N-0003701,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-5193,AC adjustment - PO5193,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Voltage Reg : 0023.001.0017,Piece,2,860551.73
166465,15/07/2020,IA/N-0003702,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-5763 Adjustment,AC adjustment - PO5763,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Cooling Water : 0093.001.0041,Set,1,1302288
166469,15/07/2020,IA/N-0003703,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO-5795,AC adjustment - PO5795,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Valve : Inlet : 0017.001.0014,Piece,2,66356.19
166471,15/07/2020,IA/N-0003704,14100 SparePart,12100 FixedAssetUnderConstruction,PO-6263,AC adjustment - PO6263,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Relay Protections : 0049.001.0071,Piece,2,1579127
166473,15/07/2020,IA/N-0003705,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-6144,AC adjustment - PO6144,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Generator : 0022.001.0037,Piece,1,158040.26
166475,15/07/2020,IA/N-0003706,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-5851,AC adjustment - PO5851,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0086,Piece,4,24690.5
166476,15/07/2020,IA/N-0003707,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO-6147,AC adjustment - PO6147,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0089,Piece,2,203400
166477,15/07/2020,IA/N-0003708,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO-6148,AC adjustment - PO6148,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0042,Piece,3,59890
166478,15/07/2020,IA/N-0003709,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO-6184,AC adjustment - PO6184,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Valve : Revision : 0016.001.0001,Piece,3,186450
166480,15/07/2020,IA/N-0003710,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO-6721 Adjustment,AC adjustment - PO6721,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0057,Litre,208,537.16
166481,15/07/2020,IA/N-0003711,14100 SparePart,66900 OtherRepMaintCost,PO-6772 Adjustment,AC adjustment - PO6772,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : HVAC : 0095.001.0024,Piece,10,565
166482,15/07/2020,IA/N-0003712,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO-5698 Adjustment,AC adjustment - PO5698,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Transformer : Main : 0027.001.0028,Piece,9,33808.57
166484,15/07/2020,IA/N-0003713,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 6147 Partial (1/2),AC adjustment - PO6147-1,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0088,Piece,2,34352
166485,15/07/2020,IA/N-0003714,14100 SparePart,29901 InventoryReceivedNotBilled,PO- 6414 Adjustment,AC adjustment - PO6414,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0008,Piece,12,2655.5
166487,15/07/2020,IA/N-0003715,14100 SparePart,66900 OtherRepMaintCost,PO 6421 adjustment,AC adjustment - PO6421,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : HVAC : 0095.003.0028,Piece,2,16950
166488,15/07/2020,IA/N-0003716,14100 SparePart,66900 OtherRepMaintCost,PO 6523 Adjustment,AC adjustment - PO6523,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0060,Piece,25,1412.5
166489,15/07/2020,IA/N-0003717,14100 SparePart,12100 FixedAssetUnderConstruction,PO 4363 adjustment,AC adjustment - PO4363,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Valve : Inlet : 0017.001.0040,Piece,1,474044
166490,15/07/2020,IA/N-0003718,14100 SparePart,66900 OtherRepMaintCost,PO 5876 adjustment,AC adjustment - PO5876,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0085,Piece,16,2712
166491,15/07/2020,IA/N-0003719,14100 SparePart,66900 OtherRepMaintCost,PO 6882 adjustment,AC adjustment - PO6882,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Compressed Air : 0094.001.0027,Piece,2,7017.3
166492,15/07/2020,IA/N-0003720,14100 SparePart,66900 OtherRepMaintCost,PO 6975 adjustment,AC adjustment - PO6975,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : HVAC : 0095.001.0023,Piece,10,678
166493,15/07/2020,IA/N-0003721,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 5716 adjustment,AC adjustment - PO5716,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Secondary Cooling Water : 0024.001.0002,Piece,1,191455.95
166495,15/07/2020,IA/N-0003722,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 5472 adjustment,AC adjustment - PO5472,Himal Power Ltd (NPR),Jul 2020 [Ashad 2077],KHIM1,,,KIRNE (N),Inv : Control Panel : 0048.001.0055,Piece,4,58093.75
178009,15/07/2021,IA/N-0004099,14100 SparePart,66900 OtherRepMaintCost,PO6922 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Cooling Water : 0093.001.0051,Piece,1,38420
178010,15/07/2021,IA/N-0004100,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 7314 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Generator : Diesel : 0100.001.0043,Piece,1,26363.1
178011,15/07/2021,IA/N-0004101,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 7400 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0057,Litre,416,537.16
178012,15/07/2021,IA/N-0004102,14100 SparePart,66160 RepMaintPermBuildFixture,PO 7421 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Drainage : 0092.001.0002,Piece,10,2542.5
178013,15/07/2021,IA/N-0004103,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 7429 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0057,Litre,416,537.16
178014,15/07/2021,IA/N-0004104,14100 SparePart,66900 OtherRepMaintCost,PO 7535 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0008,Piece,25,3672.5
178015,15/07/2021,IA/N-0004105,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 6122 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Circuit Bkr : SF6 : 0030.001.0006,Piece,12,16233.17
178016,15/07/2021,IA/N-0004106,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 6492 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0029,Set,2,415986
178017,15/08/2021,IA/N-0004107,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 6709 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Aug 2021 [Shrawan 2078],Khimti JVC,,,KIRNE (N),Inv : Generator : 0022.001.0037,Piece,1,161994.57
178018,14/02/2021,IA/N-0004108,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 6721 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Mar 2021 [Phalgun 2077],Khimti JVC,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0057,Litre,416,537.16
178019,15/07/2021,IA/N-0004109,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 6766 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2021 [Ashad 2078],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0091,Set,5,221433
185130,15/07/2022,IA/N-0004383,14100 SparePart,66040 RepMaintElectroTechPlantInstal,IA/N-0003702- correction,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Cooling Water : 0093.001.0008,Piece,5,5186.39
185161,15/07/2022,IA/N-0004384,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 7448 adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0057,Litre,832,537.16
185163,15/07/2022,IA/N-0004385,14100 SparePart,66900 OtherRepMaintCost,PO adjustment 7294,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0090,Piece,2,22035
185166,15/07/2022,IA/N-0004387,14100 SparePart,29901 InventoryReceivedNotBilled,,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Generator : Diesel : 0100.001.0005,Piece,1,548.15
185176,15/07/2022,IA/N-0004388,14100 SparePart,66900 OtherRepMaintCost,PO adjustment 7683,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0049,Piece,30,282.5
185178,15/07/2022,IA/N-0004389,14100 SparePart,66100 RepMaintMachinery,PO adjustment 7697,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Valve : Inlet : 0017.001.0038,Piece,4,133905
185179,15/07/2022,IA/N-0004390,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO adjustment 7832,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0009,Piece,30,3164
185182,15/07/2022,IA/N-0004391,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO adjustment 8146,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Control Panel : 0048.001.0027,Piece,300,220.35
185187,16/07/2022,IA/N-0004392,14100 SparePart,66190 RepMaintOtherFA,PO adjustment 8233,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Generator : Diesel : 0100.001.0046,Piece,2,34330
185190,16/07/2022,IA/N-0004393,14100 SparePart,66190 RepMaintOtherFA,PO adjustment 8235,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Generator : Diesel : 0100.001.0045,Piece,3,3785.5
185241,15/07/2022,IA/N-0004395,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 7190 adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0093,Set,15,5853.49
185243,15/07/2022,IA/N-0004396,14000 RawMaterialSemiManufacture,66030 RepMaintMachineTechPlantInstal,PO 6989 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Abrasive : Grinding : 1007.004.0002,Piece,300,455.26
185244,15/07/2022,IA/N-0004397,14100 SparePart,66900 OtherRepMaintCost,PO 6457 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : HVAC : 0095.003.0026,Piece,2,47327.67
187279,16/07/2022,IA/N-0004408,14100 SparePart,66900 OtherRepMaintCost,,Inventory adjustment,Himal Power Ltd (NPR),Jul 2022 [Ashad 2079],Khimti JVC,,,KIRNE (N),Inv : Miscellaneous : 0134.001.0017,metre,0.5,52.91
187491,2022-08-10,IA/N-0004502,14000 RawMaterialSemiManufacture,70001 DieselMeansTransport,,VOID,Himal Power Ltd (NPR),Oct 2022 [Ashwin 2079],Khimti JVC,,,KIRNE (N),Inv : Fuel : 1014.001.0002,Litre,0,82.30098039
193632,27/03/2023,IA/N-0004654,14100 SparePart,66030 RepMaintMachineTechPlantInstal,,VOID,Himal Power Ltd (NPR),Apr 2023 [Chaitra 2079],Khimti JVC,,,KIRNE (N),Inv : Cooling Water : 0093.001.0036,Piece,0,237300
193887,2023-12-04,IA/N-0004689,14100 SparePart,66030 RepMaintMachineTechPlantInstal,,VOID,Himal Power Ltd (NPR),Apr 2023 [Chaitra 2079],Khimti JVC,,,KIRNE (N),Inv : Transformer : Main : 0027.001.0015,Litre,0,711.425
193915,28/04/2023,IA/N-0004717,14000 RawMaterialSemiManufacture,66020 RepMaintStructPlantInstal,,Workshop,Himal Power Ltd (NPR),May 2023 [Baisakh 2080],Khimti JVC,,,KIRNE (N),Inv : Adhesives : 1006.001.0002,Litre,0,975
196941,16/07/2023,IA/N-0004790,14100 SparePart,70200 RepMaintMeansTransport,PO 8758 Adjustment,Adjustment entry,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],KHIM1,,,KIRNE (N),Inv : Wheel Loader : 0125.001.0031,Piece,1,3615.8
196956,16/07/2023,IA/N-0004791,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 8545 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Cooling Water : 0093.001.0036,Piece,1,172753.9
196963,16/07/2023,IA/N-0004792,14100 SparePart,66900 OtherRepMaintCost,PO 8702 Adjust,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Transformer : Main : 0027.001.0029,Litre,100,6723.5
196965,16/07/2023,IA/N-0004793,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 8449 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0059,Piece,10,147000
196966,16/07/2023,IA/N-0004794,14100 SparePart,66900 OtherRepMaintCost,PO 8419 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],KHIM1,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0069,Piece,50,2655.5
196967,16/07/2023,IA/N-0004795,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 8200 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0029,Set,6,290000
196968,16/07/2023,IA/N-0004796,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 8124 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0097,Piece,10,5652.61
196969,16/07/2023,IA/N-0004797,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 8550 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Turbine Governor : 0021.001.0063,Piece,2,532735
196970,16/07/2023,IA/N-0004798,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 9264 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Generator : Diesel : 0100.001.0023,Piece,1,745.8
196971,16/07/2023,IA/N-0004799,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO 9168 Adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Compressed Air : 0094.001.0009,Piece,2,3328.98
196972,16/07/2023,IA/N-0004800,14100 SparePart,66040 RepMaintElectroTechPlantInstal,PO 8866 adj,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],Khimti JVC,,,KIRNE (N),Inv : Relay Protections : 0049.001.0072,Set,1,545800.81
197042,16/07/2023,IA/N-0004825,14100 SparePart,66030 RepMaintMachineTechPlantInstal,Physical verification adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Jul 2023 [Ashad 2080],KHIM1,,,KIRNE (N),Inv : HVAC : 0095.001.0033,Piece,1,5682.02
198115,28/08/2023,IA/N-0004844,14100 SparePart,70200 RepMaintMeansTransport,,test-adjustment,Himal Power Ltd (NPR),Sep 2023 [Bhadra 2080],Khimti JVC,,,KIRNE (N),Inv : Tractor : 0124.001.0001,Piece,4,1550
198116,2023-07-08,IA/N-0004845,14100 SparePart,66030 RepMaintMachineTechPlantInstal,PO9317 Adjustment,Inventory Adjustment,Himal Power Ltd (NPR),Aug 2023 [Shrawan 2080],Khimti JVC,,,KIRNE (N),Inv : Generator : 0022.001.0042,Litre,4.73,41807.61
198232,2023-08-09,IA/N-0004862,14100 SparePart,66030 RepMaintMachineTechPlantInstal,,VOID,Himal Power Ltd (NPR),Sep 2023 [Bhadra 2080],Khimti JVC,,,KIRNE (N),Inv : Pelton Turbine : 0020.001.0001,Piece,0,79.1