Inventory Item,,,0,0
Inv,,,0,0
Inv,,,0,0
Abrasive,,,0,0
Abrasive,,,0,0
Cutting,,,0,0
Cutting,,,0,0
1007.006.0001,5785,89,65,65
1007.006.0002,2310,22,105,105
1007.006.0003,60475,192,314.973958333333,314.973958333333
1007.006.0004,3150,10,315,315
Total - Cutting,71720,313,229.137380191693,229.137380191693
Emery Paper,,,0,0
Emery Paper,,,0,0
1007.007.0001,,,0,0
1007.007.0002,,,0,0
1007.007.0004,,,0,0
1007.007.0005,,,0,0
Total - Emery Paper,0,0,0,0
Grinding,,,0,0
Grinding,,,0,0
1007.002.0001,0,0,0,0
1007.002.0002,2263,31,73,73
1007.002.0003,2181.44,17,128.32,128.32
1007.004.0001,0,0,0,0
1007.004.0002,176444.36,412,428.263009708738,428.263009708738
1007.004.0003,186050.48,384,484.506458333333,484.506458333333
Total - Grinding,366939.28,844,434.762180094787,434.762180094787
Polishing,,,0,0
Polishing,,,0,0
1007.005.0004,,,0,0
1007.005.0005,89598.95,197,454.817005076142,454.817005076142
1007.005.0006,180216.3,260,693.139615384615,693.139615384615
1007.005.0007,214624.43,520,412.739288461538,412.739288461538
Total - Polishing,484439.68,977,495.844094165814,495.844094165814
Total - Abrasive,923098.96,2134,432.567460168697,432.567460168697
AC Supply,,,0,0
AC Supply,,,0,0
0098.001.0001,,,0,0
0098.001.0002,1050,1,1050,1050
0098.001.0003,3150,3,1050,1050
0098.001.0004,1300,2,650,650
0098.001.0005,,,0,0
0098.001.0006,18700,1,18700,18700
0098.001.0007,,,0,0
0098.001.0008,,,0,0
0098.001.0009,4800,1,4800,4800
0098.001.0010,941143.74,1,941143.74,941143.74
0098.001.0011,0,0,0,0
Total - AC Supply,970143.74,9,107793.748888889,107793.748888889
Additive,,,0,0
Additive,,,0,0
1008.001.0005,0,0,0,0
Acids,,,0,0
Acids,,,0,0
1008.001.0001,0,0,0,0
Total - Acids,0,0,0,0
Chlorine Powder,,,0,0
Chlorine Powder,,,0,0
1008.001.0003,0,0,0,0
Total - Chlorine Powder,0,0,0,0
Distilled Water,,,0,0
Distilled Water,,,0,0
1008.001.0002,,,0,0
Total - Distilled Water,0,0,0,0
Total - Additive,0,0,0,0
Adhesives,,,0,0
Adhesives,,,0,0
1006.001.0002,1950,2,975,975
1006.001.0003,0,0,0,0
1006.001.0004,,,0,0
1006.001.0008,,,0,0
1006.001.0009,,,0,0
1006.001.0010,,,0,0
Total - Adhesives,1950,2,975,975
Advant 500 system,,,0,0
Advant 500 system,,,0,0
0131.001.0001,,,0,0
Total - Advant 500 system,0,0,0,0
AV,,,0,0
AV,,,0,0
Connector,,,0,0
Connector,,,0,0
2001.001.0002,1337.34,73,18.3197260273973,18.3197260273973
2001.001.0003,2711.75,111,24.4301801801802,24.4301801801802
2001.001.0004,952.23,39,24.4161538461538,24.4161538461538
2001.001.0005,130.16,11,11.8327272727273,11.8327272727273
Total - Connector,5131.48,234,21.9294017094017,21.9294017094017
Power Pass,,,0,0
Power Pass,,,0,0
2001.002.0001,182.96,1,182.96,182.96
2001.002.0002,0,0,0,0
2001.002.0003,512.72,2,256.36,256.36
2001.002.0005,0,0,0,0
Total - Power Pass,695.68,3,231.893333333333,231.893333333333
Total - AV,5827.16,237,24.5871729957806,24.5871729957806
Bathroom,,,0,0
Bathroom,,,0,0
Fixture,,,0,0
Fixture,,,0,0
1010.002.0005,,,0,0
1010.002.0006,0,0,0,0
Total - Fixture,0,0,0,0
Geyser,,,0,0
Geyser,,,0,0
1010.003.0003,0,0,0,0
Total - Geyser,0,0,0,0
Tap&Cock,,,0,0
Tap&Cock,,,0,0
1010.005.0002,,,0,0
Total - Tap&Cock,0,0,0,0
Total - Bathroom,0,0,0,0
Breaker Cubicles,,,0,0
Breaker Cubicles,,,0,0
0034.001.0001,,,0,0
0034.001.0002,2764,2,1382,1382
0034.001.0003,2764,2,1382,1382
0034.001.0004,1382,1,1382,1382
0034.001.0005,880825,5,176165,176165
0034.001.0006,6618.95,20,330.9475,330.9475
0034.001.0007,3640.55,11,330.959090909091,330.959090909091
0034.001.0008,1986.09,6,331.015,331.015
0034.001.0009,115838,1,115838,115838
0034.001.0010,377300.55,1,377300.55,377300.55
0034.001.0011,62883,1,62883,62883
0034.001.0012,72812.7,1,72812.7,72812.7
0034.001.0013,79431.65,1,79431.65,79431.65
0034.001.0014,119147.05,1,119147.05,119147.05
0034.001.0015,119147.05,1,119147.05,119147.05
0034.001.0016,92670.4,1,92670.4,92670.4
0034.001.0017,92670.4,1,92670.4,92670.4
0034.001.0018,11200,2,5600,5600
0034.001.0019,4500,1,4500,4500
0034.001.0020,6000,8,750,750
0034.001.0021,22467.2,2,11233.6,11233.6
Total - Breaker Cubicles,2076048.59,69,30087.6607246377,30087.6607246377
Breathing Equip,,,0,0
Breathing Equip,,,0,0
0105.001.0001,111535.3,1,111535.3,111535.3
Total - Breathing Equip,111535.3,1,111535.3,111535.3
Busbar,,,0,0
Busbar,,,0,0
0036.001.0001,1500,20,75,75
0036.001.0002,7650,3,2550,2550
0036.001.0003,3640,2,1820,1820
0036.001.0004,58990,34,1735,1735
0036.001.0005,8050,23,350,350
0036.001.0006,113750,182,625,625
0036.001.0007,8556,12,713,713
0036.001.0008,1700,4,425,425
Total - Busbar,203836,280,727.985714285714,727.985714285714
Cable,,,0,0
Cable,,,0,0
0037.001.0001,5762.15,2,2881.075,2881.075
0037.001.0002,5762.15,2,2881.075,2881.075
0037.001.0003,5762.15,2,2881.075,2881.075
0037.001.0004,2880.65,1,2880.65,2880.65
0037.001.0005,16250,5,3250,3250
0037.001.0006,11300,2,5650,5650
0037.001.0007,6500,2,3250,3250
0037.001.0008,3250,1,3250,3250
0037.001.0009,5650,1,5650,5650
0037.001.0010,6500,2,3250,3250
0037.001.0011,9400,8,1175,1175
0037.001.0012,8225,7,1175,1175
0037.001.0013,4950,3,1650,1650
0037.001.0014,985,1,985,985
0037.001.0015,3525,3,1175,1175
0037.001.0016,10240,8,1280,1280
0037.001.0017,1320,1,1320,1320
0037.001.0018,3960,3,1320,1320
0037.001.0019,1650,1,1650,1650
0037.001.0020,9750,5,1950,1950
0037.001.0021,3900,2,1950,1950
0037.001.0022,9750,5,1950,1950
0037.001.0023,1550,1,1550,1550
0037.001.0024,1765,1,1765,1765
0037.001.0025,7500,30,250,250
0037.001.0026,9720,36,270,270
0037.001.0027,9800,40,245,245
0037.001.0028,17875,65,275,275
0037.001.0029,2250,5,450,450
0037.001.0030,920,2,460,460
0037.001.0031,320,1,320,320
0037.001.0032,100,2,50,50
0037.001.0033,20166.25,7,2880.89285714286,2880.89285714286
0037.001.0034,110,1,110,110
0037.001.0035,304,4,76,76
0037.001.0036,255,3,85,85
0037.001.0037,625,5,125,125
0037.001.0038,1960,8,245,245
0037.001.0039,3145,17,185,185
0037.001.0040,10710,51,210,210
0037.001.0041,1375,5,275,275
0037.001.0042,6860,28,245,245
0037.001.0043,500,2,250,250
0037.001.0044,1080,4,270,270
0037.001.0045,125,1,125,125
0037.001.0046,750,6,125,125
0037.001.0047,810,3,270,270
0037.001.0048,0,0,0,0
0037.001.0049,,,0,0
0037.001.0050,85,1,85,85
0037.001.0051,,,0,0
0037.001.0052,2961,3,987,987
0037.001.0053,20727,21,987,987
0037.001.0054,20727,21,987,987
0037.001.0055,4410,21,210,210
0037.001.0056,893,1,893,893
0037.001.0057,86814.75,3,28938.25,28938.25
0037.001.0058,31738.15,2,15869.075,15869.075
2002.004.0001,,,0,0
Bonded Coil,,,0,0
Bonded Coil,,,0,0
2005.009.0001,,,0,0
2005.009.0002,,,0,0
Total - Bonded Coil,0,0,0,0
Cable Shoe,,,0,0
Cable Shoe,,,0,0
2005.001.0001,0,0,0,0
2005.001.0002,167.69,25,6.7076,6.7076
2005.001.0003,39.66,5,7.932,7.932
2005.001.0004,537.94,55,9.78072727272727,9.78072727272727
2005.001.0005,619.03,39,15.8725641025641,15.8725641025641
2005.001.0006,348.17,19,18.3247368421053,18.3247368421053
2005.001.0007,,,0,0
2005.001.0008,,,0,0
2005.001.0018,,,0,0
2005.001.0019,445.4,56,7.95357142857143,7.95357142857143
2005.001.0020,95.2,13,7.32307692307692,7.32307692307692
2005.001.0021,651.08,82,7.94,7.94
2005.001.0022,423.36,33,12.8290909090909,12.8290909090909
2005.001.0023,,,0,0
Total - Cable Shoe,3327.53,327,10.1759327217125,10.1759327217125
Coaxial,,,0,0
Coaxial,,,0,0
2002.001.0001,,,0,0
Total - Coaxial,0,0,0,0
Phone,,,0,0
Phone,,,0,0
[phone],,,0,0
Total - Phone,0,0,0,0
Ties,,,0,0
Ties,,,0,0
2005.005.0001,,,0,0
2005.005.0002,,,0,0
2005.005.0003,,,0,0
2005.005.0004,,,0,0
2005.005.0005,,,0,0
2005.005.0006,,,0,0
2005.005.0007,,,0,0
Total - Ties,0,0,0,0
Wall Grip,,,0,0
Wall Grip,,,0,0
2005.002.0001,,,0,0
2005.002.0002,,,0,0
Total - Wall Grip,0,0,0,0
Total - Cable,409530.78,795,515.133056603774,515.133056603774
Cable System,,,0,0
Cable System,,,0,0
0068.001.0001,86470.5,50,1729.41,1729.41
0068.001.0002,337234.1,260,1297.05423076923,1297.05423076923
Total - Cable System,423704.6,310,1366.78903225806,1366.78903225806
Circuit Bkr,,,0,0
Circuit Bkr,,,0,0
MCB,,,0,0
MCB,,,0,0
2004.001.0001,0,0,0,0
2004.001.0002,,,0,0
2004.001.0003,0,0,0,0
2004.001.0004,0,0,0,0
2004.001.0006,,,0,0
2004.001.0007,,,0,0
2004.001.0008,,,0,0
2004.001.0009,,,0,0
2004.001.0010,7844.2,12,653.683333333333,653.683333333333
2004.001.0011,12218.75,12,1018.22916666667,1018.22916666667
2004.001.0012,21033.05,20,1051.6525,1051.6525
2004.001.0013,20800,26,800,800
2004.001.0014,1300,1,1300,1300
Total - MCB,63196,71,890.084507042254,890.084507042254
MPCB,,,0,0
MPCB,,,0,0
2004.002.0003,,,0,0
2004.002.0004,,,0,0
Total - MPCB,0,0,0,0
SF6,,,0,0
SF6,,,0,0
0030.001.0001,181721.5,30.6,5938.61111111111,5938.61111111111
0030.001.0002,5620,1,5620,5620
0030.001.0003,4890,1,4890,4890
0030.001.0004,325,1,325,325
0030.001.0005,122622.7,5,24524.54,24524.54
0030.001.0006,194798.04,12,16233.17,16233.17
0030.001.0007,378,1,378,378
0030.001.0008,64231.95,1,64231.95,64231.95
0030.001.0009,1066263.8,1,1066263.8,1066263.8
0030.001.0010,17714,2,8857,8857
0030.001.0011,82944,16,5184,5184
0030.001.0012,15552,3,5184,5184
0030.001.0013,5184,1,5184,5184
0030.001.0014,10368,2,5184,5184
0030.001.0015,5184,1,5184,5184
0030.001.0016,5184,1,5184,5184
0030.001.0017,5184,1,5184,5184
0030.001.0018,0,0,0,0
Total - SF6,1788164.99,80.6,22185.6698511166,22185.6698511166
Total - Circuit Bkr,1851360.99,151.6,12212.1437335092,12212.1437335092
Cleaning,,,0,0
Cleaning,,,0,0
Agent,,,0,0
Agent,,,0,0
1012.001.0005,5731.72,13,440.901538461539,440.901538461539
Total - Agent,5731.72,13,440.901538461539,440.901538461539
Equip,,,0,0
Total - Cleaning,5731.72,13,440.901538461539,440.901538461539
Compressed Air,,,0,0
Compressed Air,,,0,0
0094.001.0001,6088.66,1,6088.66,6088.66
0094.001.0002,5361.8,3,1787.26666666667,1787.26666666667
0094.001.0003,6326.55,2,3163.275,3163.275
0094.001.0004,5859.05,4,1464.7625,1464.7625
0094.001.0005,2930.8,1,2930.8,2930.8
0094.001.0006,16746.6,1,16746.6,16746.6
0094.001.0007,14653.15,1,14653.15,14653.15
0094.001.0008,37290,2,18645,18645
0094.001.0009,3328.98,1,3328.98,3328.98
0094.001.0010,363.8,2,181.9,181.9
0094.001.0011,732.7,1,732.7,732.7
0094.001.0012,0,0,0,0
0094.001.0013,3640.55,1,3640.55,3640.55
0094.001.0014,0,0,0,0
0094.001.0015,,,0,0
0094.001.0016,25815.35,2,12907.675,12907.675
0094.001.0017,27138.8,2,13569.4,13569.4
0094.001.0018,1985.6,1,1985.6,1985.6
0094.001.0019,1985.6,2,992.8,992.8
0094.001.0020,2118.2,4,529.55,529.55
0094.001.0021,25295.15,1,25295.15,25295.15
0094.001.0022,4143.75,2,2071.875,2071.875
0094.001.0023,,,0,0
0094.001.0024,,,0,0
0094.001.0025,0,0,0,0
0094.001.0026,0,0,0,0
0094.001.0027,14034.6,2,7017.3,7017.3
0094.001.0028,,,0,0
0094.001.0029,,,0,0
0094.001.0030,,,0,0
Total - Compressed Air,205839.69,36,5717.76916666667,5717.76916666667
Computer,,,0,0
Computer,,,0,0
0057.001.0001,155777.3,1,155777.3,155777.3
0057.001.0002,2075835.48,3,691945.16,691945.16
0057.001.0003,581815.54,3,193938.513333333,193938.513333333
0057.001.0004,8000,1,8000,8000
0057.001.0005,48985.5,3,16328.5,16328.5
0057.001.0006,9000,1,9000,9000
0057.001.0007,1732910,3,577636.666666667,577636.666666667
0057.001.0008,9000,1,9000,9000
0057.001.0009,601804.6,3,200601.533333333,200601.533333333
0057.001.0010,1039986.5,3,346662.166666667,346662.166666667
0057.001.0011,885,1,885,885
0057.001.0012,1305,1,1305,1305
0057.001.0013,1507,1,1507,1507
0057.001.0014,3900,4,975,975
0057.001.0015,,,0,0
0057.001.0016,,,0,0
0057.001.0017,,,0,0
0057.001.0018,149688.82,3,49896.2733333333,49896.2733333333
0057.001.0019,150,1,150,150
0057.001.0020,14880,4,3720,3720
0057.001.0021,237831.7,5,47566.34,47566.34
0057.001.0022,336458.9,20,16822.945,16822.945
0057.001.0023,19857.7,5,3971.54,3971.54
0057.001.0024,0,0,0,0
0057.001.0025,21837.35,1,21837.35,21837.35
0057.001.0026,4633.35,10,463.335,463.335
0057.001.0027,847.45,4,211.8625,211.8625
0057.001.0028,1020770.7,16,63798.16875,63798.16875
0057.001.0029,401603.55,4,100400.8875,100400.8875
0057.001.0030,,,0,0
0057.001.0031,1102960,2,551480,551480
0057.001.0032,75409.45,5,15081.89,15081.89
0057.001.0033,354020.75,3,118006.916666667,118006.916666667
0057.001.0034,1156711.47,1,1156711.47,1156711.47
0057.001.0035,0.85,1,0.85,0.85
0057.001.0036,3411615.94,3,1137205.31333333,1137205.31333333
0057.001.0037,0.85,1,0.85,0.85
0057.001.0038,55897.7,1,55897.7,55897.7
0057.001.0039,,,0,0
0057.001.0040,309112.7,1,309112.7,309112.7
0057.001.0042,174409.19,1,174409.19,174409.19
0057.001.0043,1890073.7,2,945036.85,945036.85
0057.001.0044,0,0,0,0
0057.001.0045,0,0,0,0
0057.001.0046,57600,2,28800,28800
0057.001.0047,629996.4,6,104999.4,104999.4
0057.001.0048,653846.4,6,108974.4,108974.4
0057.001.0049,0,0,0,0
0057.001.0050,34279.98,4,8569.995,8569.995
0057.001.0051,85699.95,10,8569.995,8569.995
0057.001.0052,17882.36,2,8941.18,8941.18
0057.001.0053,8941.18,1,8941.18,8941.18
0057.001.0054,61103.52,7,8729.07428571429,8729.07428571429
0057.001.0055,44705.9,5,8941.18,8941.18
0057.001.0056,84177.72,11,7652.52,7652.52
0057.001.0057,136652.16,4,34163.04,34163.04
0057.001.0058,134629.02,3,44876.34,44876.34
0057.001.0059,81988.1,10,8198.81,8198.81
Total - Computer,19040986.73,194,98149.4161340206,98149.4161340206
Control Panel,,,0,0
Control Panel,,,0,0
0048.001.0001,6440,7,920,920
0048.001.0002,14720,16,920,920
0048.001.0003,6440,7,920,920
0048.001.0004,1840,2,920,920
0048.001.0005,0,0,0,0
0048.001.0006,3825,1,3825,3825
0048.001.0007,12695.6,2,6347.8,6347.8
0048.001.0008,0,0,0,0
0048.001.0009,192224.1,12,16018.675,16018.675
0048.001.0010,25815.35,3,8605.11666666667,8605.11666666667
0048.001.0011,7757.95,2,3878.975,3878.975
0048.001.0012,12377.7,1,12377.7,12377.7
0048.001.0013,0,0,0,0
0048.001.0014,37935.5,1,37935.5,37935.5
0048.001.0015,24219.9,1,24219.9,24219.9
0048.001.0016,7500,2,3750,3750
0048.001.0017,,,0,0
0048.001.0018,0,0,0,0
0048.001.0019,3750,1,3750,3750
0048.001.0020,4095.3,1,4095.3,4095.3
0048.001.0021,3750,1,3750,3750
0048.001.0022,1350,1,1350,1350
0048.001.0023,19125,5,3825,3825
0048.001.0024,3750,5,750,750
0048.001.0025,1570,2,785,785
0048.001.0026,825,1,825,825
0048.001.0027,66770,307,217.491856677524,217.491856677524
0048.001.0028,4375,7,625,625
0048.001.0029,14416.85,3,4805.61666666667,4805.61666666667
0048.001.0030,2170.9,2,1085.45,1085.45
0048.001.0031,4673.3,1,4673.3,4673.3
0048.001.0032,2672.4,1,2672.4,2672.4
0048.001.0033,0,0,0,0
0048.001.0034,4247.45,1,4247.45,4247.45
0048.001.0035,85,1,85,85
0048.001.0036,44359.19,7,6337.02714285714,6337.02714285714
0048.001.0037,50664.66,8,6333.0825,6333.0825
0048.001.0038,50664.66,8,6333.0825,6333.0825
0048.001.0039,31748.25,5,6349.65,6349.65
0048.001.0040,44359.19,7,6337.02714285714,6337.02714285714
0048.001.0041,50664.66,8,6333.0825,6333.0825
0048.001.0042,30654.81,7,4379.25857142857,4379.25857142857
0048.001.0043,25059.78,6,4176.63,4176.63
0048.001.0044,20907.4,5,4181.48,4181.48
0048.001.0045,30654.73,7,4379.24714285714,4379.24714285714
0048.001.0046,25088.88,6,4181.48,4181.48
0048.001.0047,136155.6,12,11346.3,11346.3
0048.001.0048,45385.2,4,11346.3,11346.3
0048.001.0049,66186.75,5,13237.35,13237.35
0048.001.0050,132373.5,10,13237.35,13237.35
0048.001.0051,214319,10,21431.9,21431.9
0048.001.0052,214319,10,21431.9,21431.9
0048.001.0053,110941.6,4,27735.4,27735.4
0048.001.0054,157587.5,5,31517.5,31517.5
0048.001.0055,232375,4,58093.75,58093.75
Total - Control Panel,2205886.66,535,4123.15263551402,4123.15263551402
Cooling Water,,,0,0
Cooling Water,,,0,0
0093.001.0001,138187.53,3,46062.51,46062.51
0093.001.0002,3742.27,2,1871.135,1871.135
0093.001.0003,2601,4,650.25,650.25
0093.001.0004,5122.1,5,1024.42,1024.42
0093.001.0005,7879.5,6,1313.25,1313.25
0093.001.0006,24708,3,8236,8236
0093.001.0007,25674.66,3,8558.22,8558.22
0093.001.0008,67648.08,11,6149.82545454545,6149.82545454545
0093.001.0009,36479.75,8,4559.96875,4559.96875
0093.001.0010,793.05,1,793.05,793.05
0093.001.0011,0,0,0,0
0093.001.0012,33095.36,2,16547.68,16547.68
0093.001.0013,1455.2,1,1455.2,1455.2
0093.001.0014,54043.85,1,54043.85,54043.85
0093.001.0015,3520,4,880,880
0093.001.0016,2454.37,4,613.5925,613.5925
0093.001.0017,,,0,0
0093.001.0018,24400,21,1161.90476190476,1161.90476190476
0093.001.0019,0,0,0,0
0093.001.0020,,,0,0
0093.001.0021,768.4,1,768.4,768.4
0093.001.0022,0,0,0,0
0093.001.0023,,,0,0
0093.001.0024,745.87,1,745.87,745.87
0093.001.0025,5264.05,1,5264.05,5264.05
0093.001.0026,3458.65,2,1729.325,1729.325
0093.001.0027,3820,1,3820,3820
0093.001.0028,117624.7,1,117624.7,117624.7
0093.001.0029,19205.75,1,19205.75,19205.75
0093.001.0030,5200,4,1300,1300
0093.001.0031,8785,1,8785,8785
0093.001.0032,32205,1,32205,32205
0093.001.0033,0,0,0,0
0093.001.0034,0,0,0,0
0093.001.0035,52884,6,8814,8814
0093.001.0036,0,0,0,0
0093.001.0037,0,0,0,0
0093.001.0038,18402.62,1,18402.62,18402.62
0093.001.0039,27685,1,27685,27685
0093.001.0040,11526,1,11526,11526
0093.001.0041,1302288,1,1302288,1302288
0093.001.0042,22793.01,3,7597.67,7597.67
